<?xml version="1.0" encoding="ISO-8859-1"?><rss version="2.0">
<b>A --&gt; 4 votos.</b><br /><br />Habiendo terminado Junio, toca actualizar parcialmente los resultados de la <a href="http://sithdown.es/?id=39&amp;title=Rock%20the%20vote%20%28II%29" target="_blank">votaci&oacute;n</a>.<br /><br />
<br /><br />
Ya he...]]></description>
						<pubDate>Sat, 03 Jul 2010 11:32:21 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Cheaper than democracy</title>
						<link>http://sithdown.es/56</link>
						<guid isPermaLink="true">http://sithdown.es/56</guid>						
						<description><![CDATA[Comer, dormir y sonreir est&aacute;n sobrevalorados. Al final va a ser cierto que mi sangre est&aacute; mejor en las venas de otro.<br /><br />
<br /><br />
Por cierto, al parecer no hace...]]></description>
						<pubDate>Fri, 02 Jul 2010 19:37:46 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Freak of nature, fond of hats</title>
						<link>http://sithdown.es/55</link>
						<guid isPermaLink="true">http://sithdown.es/55</guid>						
						<description><![CDATA[He visto Wall&middot;E y me ha gustado, para qu&eacute; negarlo.<br /><br />
<br /><br />
<center><img src="http://sithdown.es/upload_imgs/walle.jpg" /></center><br /><br />
<br /><br />
Estoy quemando las naves. Mi padre ha vuelto de su periplo peninsular de una...]]></description>
						<pubDate>Thu, 01 Jul 2010 02:22:07 +0200</pubDate>
						<category></category>
						</item><item>

						<title>LIPDUB</title>
						<link>http://sithdown.es/54</link>
						<guid isPermaLink="true">http://sithdown.es/54</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Tue, 29 Jun 2010 20:10:46 +0200</pubDate>
						<category></category>
						</item><item>

						<title>El genio en la caja de galletas</title>
						<link>http://sithdown.es/53</link>
						<guid isPermaLink="true">http://sithdown.es/53</guid>						
						<description><![CDATA[Muse. Me los follaba hasta por los poros.<br />
<br />
<center><a href='http://www.youtube.com/watch?v=qhduQhDqtb4' class='movie {opacity:1.0, isBgnMovie:false, ratio:'4/3'}'><a href='http://www.youtube.com/watch?v=qhduQhDqtb4' class='invisible'>VÃ­deo de Youtube</a></a></center><br />
<br />
<br />
Queen. Irrepetibles.<br />
<br />
<center><a href='http://www.youtube.com/watch?v=2omuoO_hIbQ' class='movie {opacity:1.0, isBgnMovie:false, ratio:'4/3'}'><a href='http://www.youtube.com/watch?v=2omuoO_hIbQ' class='invisible'>VÃ­deo de Youtube</a></a></center><br />
<br />
<br />
Mozart. Clavado en los clings y los clangs de mi cabeza.<br />
<br />
<center><a href='http://www.youtube.com/watch?v=T2sdOwMkdf8' class='movie {opacity:1.0, isBgnMovie:false, ratio:'4/3'}'><a href='http://www.youtube.com/watch?v=T2sdOwMkdf8' class='invisible'>VÃ­deo de Youtube</a></a></center><br />
<br />
<br />
Elton John. Es un grosero de mierda. Colecciona gafas.<br />
<br />
<center><a href='http://www.youtube.com/watch?v=mTa8U0Wa0q8' class='movie {opacity:1.0, isBgnMovie:false, ratio:'4/3'}'><a href='http://www.youtube.com/watch?v=mTa8U0Wa0q8' class='invisible'>VÃ­deo de Youtube</a></a></center><br />
<br />
<br />
R.E.M. Creo que...]]></description>
						<pubDate>Fri, 25 Jun 2010 19:35:26 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Percy jackson y el ladrón del rayo</title>
						<link>http://sithdown.es/52</link>
						<guid isPermaLink="true">http://sithdown.es/52</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Thu, 24 Jun 2010 18:28:50 +0200</pubDate>
						<category></category>
						</item><item>

						<title>It's been a long time...</title>
						<link>http://sithdown.es/51</link>
						<guid isPermaLink="true">http://sithdown.es/51</guid>						
						<description><![CDATA[La tarta no era una mentira ^^]]></description>
						<pubDate>Wed, 23 Jun 2010 19:48:33 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Quien a buen árbol se arrima...</title>
						<link>http://sithdown.es/50</link>
						<guid isPermaLink="true">http://sithdown.es/50</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Tue, 22 Jun 2010 04:57:13 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Stag night</title>
						<link>http://sithdown.es/49</link>
						<guid isPermaLink="true">http://sithdown.es/49</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Sat, 19 Jun 2010 03:29:47 +0200</pubDate>
						<category></category>
						</item><item>

						<title>¡Ya están aquí...!</title>
						<link>http://sithdown.es/48</link>
						<guid isPermaLink="true">http://sithdown.es/48</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Sun, 13 Jun 2010 04:37:47 +0200</pubDate>
						<category></category>
						</item><item>

						<title>This space intentionally left blank</title>
						<link>http://sithdown.es/47</link>
						<guid isPermaLink="true">http://sithdown.es/47</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Fri, 11 Jun 2010 05:13:16 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Pa habernos matao</title>
						<link>http://sithdown.es/46</link>
						<guid isPermaLink="true">http://sithdown.es/46</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Thu, 10 Jun 2010 08:20:16 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Un millón</title>
						<link>http://sithdown.es/45</link>
						<guid isPermaLink="true">http://sithdown.es/45</guid>						
						<description><![CDATA[You know I can't change, I can't change<br />
I can't change, I can't change<br />
But I'm here in my mold<br />
I am here in my mold<br />
And I'm a million different people<br />
from one day to the next]]></description>
						<pubDate>Wed, 09 Jun 2010 03:59:19 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Yo una vez tuve un perro</title>
						<link>http://sithdown.es/44</link>
						<guid isPermaLink="true">http://sithdown.es/44</guid>						
						<description><![CDATA[...]]></description>
						<pubDate>Tue, 08 Jun 2010 18:41:34 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Better than expected</title>
						<link>http://sithdown.es/43</link>
						<guid isPermaLink="true">http://sithdown.es/43</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Tue, 08 Jun 2010 06:50:04 +0200</pubDate>
						<category></category>
						</item><item>

						<title>We called them Yellow because...</title>
						<link>http://sithdown.es/42</link>
						<guid isPermaLink="true">http://sithdown.es/42</guid>						
						<description><![CDATA[...]]></description>
						<pubDate>Mon, 07 Jun 2010 02:00:55 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Espacio patrocinado</title>
						<link>http://sithdown.es/41</link>
						<guid isPermaLink="true">http://sithdown.es/41</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Sat, 05 Jun 2010 06:15:14 +0200</pubDate>
						<category></category>
						</item><item>

						<title>By the way</title>
						<link>http://sithdown.es/40</link>
						<guid isPermaLink="true">http://sithdown.es/40</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Fri, 04 Jun 2010 07:09:02 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Rock the vote (II)</title>
						<link>http://sithdown.es/39</link>
						<guid isPermaLink="true">http://sithdown.es/39</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Wed, 02 Jun 2010 01:46:46 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Ojos que no ven...</title>
						<link>http://sithdown.es/38</link>
						<guid isPermaLink="true">http://sithdown.es/38</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Tue, 25 May 2010 00:30:32 +0200</pubDate>
						<category></category>
						</item><item>

						<title>I don`t think you trust...</title>
						<link>http://sithdown.es/37</link>
						<guid isPermaLink="true">http://sithdown.es/37</guid>						
						<description><![CDATA[Father into your hands, I commend my spirit<br />
Father into your hands, why have you forsaken me?]]></description>
						<pubDate>Sun, 23 May 2010 05:35:47 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Palabras grandes</title>
						<link>http://sithdown.es/36</link>
						<guid isPermaLink="true">http://sithdown.es/36</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Sun, 23 May 2010 04:16:08 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Rock the vote</title>
						<link>http://sithdown.es/35</link>
						<guid isPermaLink="true">http://sithdown.es/35</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Wed, 19 May 2010 00:54:24 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Y vino el lobo.</title>
						<link>http://sithdown.es/34</link>
						<guid isPermaLink="true">http://sithdown.es/34</guid>						
						<description><![CDATA[Me acaban de cruzar la...]]></description>
						<pubDate>Tue, 18 May 2010 06:44:29 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Maniobras orquestales en la oscuridad</title>
						<link>http://sithdown.es/33</link>
						<guid isPermaLink="true">http://sithdown.es/33</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Tue, 18 May 2010 04:40:30 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Topografía del espacio muestral</title>
						<link>http://sithdown.es/32</link>
						<guid isPermaLink="true">http://sithdown.es/32</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Mon, 17 May 2010 04:49:48 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Polidipsia</title>
						<link>http://sithdown.es/31</link>
						<guid isPermaLink="true">http://sithdown.es/31</guid>						
						<description><![CDATA[And I think it's gonna be a long long time,<br />
'till touch down brings me round again to find,<br />
I'm not the man they think I am at home,<br />
oh no no no I'm a rocket man.]]></description>
						<pubDate>Mon, 17 May 2010 02:31:34 +0200</pubDate>
						<category></category>
						</item><item>

						<title>¡Ey!</title>
						<link>http://sithdown.es/30</link>
						<guid isPermaLink="true">http://sithdown.es/30</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Thu, 13 May 2010 00:45:01 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Unexpected reboot</title>
						<link>http://sithdown.es/29</link>
						<guid isPermaLink="true">http://sithdown.es/29</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Wed, 12 May 2010 02:08:27 +0200</pubDate>
						<category></category>
						</item><item>

						<title>WYSIWYG</title>
						<link>http://sithdown.es/28</link>
						<guid isPermaLink="true">http://sithdown.es/28</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Tue, 11 May 2010 02:42:07 +0200</pubDate>
						<category></category>
						</item><item>

						<title>No gracias, lo estoy dejando</title>
						<link>http://sithdown.es/27</link>
						<guid isPermaLink="true">http://sithdown.es/27</guid>						
						<description><![CDATA[...]]></description>
						<pubDate>Fri, 07 May 2010 05:46:16 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Cuando la muerte huele a curry</title>
						<link>http://sithdown.es/26</link>
						<guid isPermaLink="true">http://sithdown.es/26</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Fri, 30 Apr 2010 01:46:16 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Polígono irregular</title>
						<link>http://sithdown.es/25</link>
						<guid isPermaLink="true">http://sithdown.es/25</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Wed, 21 Apr 2010 05:46:41 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Pequeño invierno nuclear</title>
						<link>http://sithdown.es/24</link>
						<guid isPermaLink="true">http://sithdown.es/24</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Fri, 16 Apr 2010 22:54:47 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Verdades a medias</title>
						<link>http://sithdown.es/23</link>
						<guid isPermaLink="true">http://sithdown.es/23</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Tue, 13 Apr 2010 00:53:11 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Hijos de puta con cara de conejo</title>
						<link>http://sithdown.es/22</link>
						<guid isPermaLink="true">http://sithdown.es/22</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Sun, 04 Apr 2010 04:58:50 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Ipse dixit</title>
						<link>http://sithdown.es/21</link>
						<guid isPermaLink="true">http://sithdown.es/21</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Wed, 31 Mar 2010 07:44:09 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Southampton - New York</title>
						<link>http://sithdown.es/20</link>
						<guid isPermaLink="true">http://sithdown.es/20</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Wed, 24 Mar 2010 04:26:59 +0100</pubDate>
						<category></category>
						</item><item>

						<title>Valiente imbécil</title>
						<link>http://sithdown.es/19</link>
						<guid isPermaLink="true">http://sithdown.es/19</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Fri, 19 Mar 2010 02:12:59 +0100</pubDate>
						<category></category>
						</item><item>

						<title>Ser hijo tampoco es fácil</title>
						<link>http://sithdown.es/18</link>
						<guid isPermaLink="true">http://sithdown.es/18</guid>						
						<description><![CDATA[...]]></description>
						<pubDate>Wed, 17 Mar 2010 02:03:46 +0100</pubDate>
						<category></category>
						</item><item>

						<title>Como la falsa moneda</title>
						<link>http://sithdown.es/17</link>
						<guid isPermaLink="true">http://sithdown.es/17</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Wed, 17 Mar 2010 00:34:19 +0100</pubDate>
						<category></category>
						</item><item>

						<title>La peineta</title>
						<link>http://sithdown.es/16</link>
						<guid isPermaLink="true">http://sithdown.es/16</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Wed, 10 Mar 2010 15:43:10 +0100</pubDate>
						<category></category>
						</item><item>

						<title>Los hormigueros tienen catedral</title>
						<link>http://sithdown.es/15</link>
						<guid isPermaLink="true">http://sithdown.es/15</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Sun, 07 Mar 2010 00:50:07 +0100</pubDate>
						<category></category>
						</item><item>

						<title>El rey ciclotímico</title>
						<link>http://sithdown.es/14</link>
						<guid isPermaLink="true">http://sithdown.es/14</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Fri, 26 Feb 2010 00:31:47 +0100</pubDate>
						<category></category>
						</item><item>

						<title>Cosas que estoy aprendiendo</title>
						<link>http://sithdown.es/13</link>
						<guid isPermaLink="true">http://sithdown.es/13</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Tue, 16 Feb 2010 17:29:28 +0100</pubDate>
						<category></category>
						</item><item>

						<title>La voz de los muertos (II)</title>
						<link>http://sithdown.es/12</link>
						<guid isPermaLink="true">http://sithdown.es/12</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Tue, 16 Feb 2010 00:24:23 +0100</pubDate>
						<category></category>
						</item><item>

						<title>La voz de los muertos (I)</title>
						<link>http://sithdown.es/11</link>
						<guid isPermaLink="true">http://sithdown.es/11</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Tue, 16 Feb 2010 00:12:24 +0100</pubDate>
						<category></category>
						</item><item>

						<title>Y yo, otra vez llegando tarde</title>
						<link>http://sithdown.es/10</link>
						<guid isPermaLink="true">http://sithdown.es/10</guid>						
						<description><![CDATA[...]]></description>
						<pubDate>Fri, 22 Jan 2010 18:03:16 +0100</pubDate>
						<category></category>
						</item><item>

						<title>Saharabbey Road</title>
						<link>http://sithdown.es/9</link>
						<guid isPermaLink="true">http://sithdown.es/9</guid>						
						<description><![CDATA[...]]></description>
						<pubDate>Tue, 19 Jan 2010 04:24:55 +0100</pubDate>
						<category></category>
						</item><item>

						<title>Destellos en la oscuridad</title>
						<link>http://sithdown.es/8</link>
						<guid isPermaLink="true">http://sithdown.es/8</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Mon, 28 Dec 2009 23:33:02 +0100</pubDate>
						<category></category>
						</item><item>

						<title>Siete días en el lado oscuro</title>
						<link>http://sithdown.es/7</link>
						<guid isPermaLink="true">http://sithdown.es/7</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Tue, 16 Jun 2009 17:57:24 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Consejos para empezar a escribir</title>
						<link>http://sithdown.es/6</link>
						<guid isPermaLink="true">http://sithdown.es/6</guid>						
						<description><![CDATA[Ti nunca lleva tilde.]]></description>
						<pubDate>Wed, 10 Jun 2009 01:44:45 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Un consejo</title>
						<link>http://sithdown.es/5</link>
						<guid isPermaLink="true">http://sithdown.es/5</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Mon, 08 Jun 2009 00:38:22 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Hoy terminaré La caverna</title>
						<link>http://sithdown.es/4</link>
						<guid isPermaLink="true">http://sithdown.es/4</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Sun, 07 Jun 2009 23:01:34 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Utilizar Steam bajo Ubuntu Linux con Wine</title>
						<link>http://sithdown.es/3</link>
						<guid isPermaLink="true">http://sithdown.es/3</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Sat, 06 Jun 2009 22:36:27 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Soy un manazas</title>
						<link>http://sithdown.es/2</link>
						<guid isPermaLink="true">http://sithdown.es/2</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Wed, 03 Jun 2009 17:16:00 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Estreno blog</title>
						<link>http://sithdown.es/1</link>
						<guid isPermaLink="true">http://sithdown.es/1</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Tue, 02 Jun 2009 21:25:37 +0200</pubDate>
						<category></category>
						</item></channel></rss> 
