			<description>&lt;div style="background-color: rgb(255,230,230); font-size: 150%"&gt;   &lt;h3&gt;윈도우 7 프로페셔널 ‘업그레이드’ 버전 \39,900&lt;/h3&gt; &lt;/div&gt;  &lt;p align="center"&gt;&lt;a href="http://windows.microsoft.com/ko-KR/windows/shop" target="_blank"&gt;&lt;img style="background-image: none; border-bottom: 0px; border-left: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top: 0px; border-right: 0px; padding-top: 0px" title="windows7_student_upgrade_02" border="0" alt="windows7_student_upgrade_02" src="http://cfile1.uf.tistory.com/image/162CF34C4E3D924014AFFE" width="310" height="164" /&gt;&lt;/a&gt;    &lt;br /&gt;&lt;em&gt;Windows 7 - 놓치기 아까운 기회&lt;/em&gt;&lt;/p&gt;  &lt;blockquote&gt;   &lt;p&gt;오직 대학생에게만 Windows 7 Professional 버전(업그레이드용)을 \39,900원(부가세 별도)에 구입할 수 있는 특별한 기회가 주어집니다. 서두르세요! 이 특별한 행사는 2011년 9월 30일까지만 진행됩니다.&lt;/p&gt; &lt;/blockquote&gt;  &lt;p&gt;대학생에게 윈도우 7 &lt;a href="http://windows.microsoft.com/ko-KR/windows7/products/compare?T1=tab05" target="_blank"&gt;프로페셔널&lt;/a&gt;(업그레이드용)을 저렴하게 구입할 수 있는 행사가 다시 열렸습니다.&lt;/p&gt;  &lt;ul&gt;   &lt;li&gt;&lt;strong&gt;링크: &lt;/strong&gt;&lt;a href="http://windows.microsoft.com/ko-KR/windows/shop" target="_blank"&gt;&lt;strong&gt;http://windows.microsoft.com/ko-KR/windows/shop&lt;/strong&gt;&lt;/a&gt;&lt;/li&gt; &lt;/ul&gt;  &lt;p&gt;&lt;strong&gt;2011년 9월 30일까지&lt;/strong&gt; 진행한다고 하니 관심 있으신 분들은 참고하셔도 좋겠습니다. (문의는 &lt;a href="http://go.microsoft.com/fwlink/?LinkId=225239" target="_blank"&gt;이 링크&lt;/a&gt;를 통해…)&lt;/p&gt;  &lt;p align="center"&gt;&lt;a href="http://www.microsoft.com/student/office/ko-kr/default.aspx" target="_blank"&gt;&lt;img style="background-image: none; border-bottom: 0px; border-left: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top: 0px; border-right: 0px; padding-top: 0px" title="office_professional_academic_2010" border="0" alt="office_professional_academic_2010" src="http://cfile10.uf.tistory.com/image/141B17494E3D92411DBAA2" width="117" height="229" /&gt;&lt;/a&gt;&lt;a href="http://www.microsoft.com/student/office/ko-kr/default.aspx" target="_blank"&gt;&lt;img style="background-image: none; border-bottom: 0px; border-left: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top: 0px; border-right: 0px; padding-top: 0px" title="buy-now" border="0" alt="buy-now" src="http://cfile23.uf.tistory.com/image/1317214A4E3D92411A6467" width="227" height="109" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;마이크로소프트 오피스 2010을 저렴한 가격에 구매할 수 있는 페이지도 있습니다.&lt;/p&gt;  &lt;ul&gt;   &lt;li&gt;&lt;strong&gt;링크: &lt;/strong&gt;&lt;a href="http://www.microsoft.com/student/office/ko-kr/default.aspx" target="_blank"&gt;&lt;strong&gt;http://www.microsoft.com/student/office/ko-kr/default.aspx&lt;/strong&gt;&lt;/a&gt;&lt;/li&gt; &lt;/ul&gt;  &lt;p&gt;대학생 할인 프로그램이 앞으로도 계속되면 좋겠습니다. 윈도우 7과 오피스 2010, 두 제품이 모두 이벤트 중입니다. 조금이라도 더 저렴한 가격에 정품 소프트웨어를 구매하세요.&lt;/p&gt;  &lt;p&gt;&amp;#160;&lt;/p&gt;  &lt;div style="background-color: rgb(222,239,255); font-size: 150%"&gt;   &lt;h3&gt;윈도우 7 대학생 할인 이벤트 관련 정보&lt;/h3&gt; &lt;/div&gt;      &lt;ul&gt;   &lt;li&gt;&lt;a href="http://social.answers.microsoft.com/Forums/ko-KR/w7installko/thread/0ff4a827-76db-4500-b674-6622bcb940cd" target="_blank"&gt;Windows 7 대학생 할인 프로그램에 대한 지원&lt;/a&gt; - Microsoft Answers &lt;/li&gt;    &lt;li&gt;&lt;a href="http://social.answers.microsoft.com/Forums/ko-KR/w7installko/thread/acda0714-f66c-4a03-ac18-e93677cefa19" target="_blank"&gt;학생 윈도7을 구입한구 레노버 노트북에 설치를 했습니다.&lt;/a&gt; - Microsoft Answers &lt;/li&gt;    &lt;li&gt;&lt;a href="http://social.answers.microsoft.com/Forums/ko-KR/w7installko/thread/35c6d37f-6caf-44da-8aa4-24f4286139ba" target="_blank"&gt;Windows7 구매후 다운로드, 설치, ISO, DVD Writer등의 기타사항&lt;/a&gt; - Microsoft Answers &lt;/li&gt;    &lt;li&gt;&lt;a href="http://social.answers.microsoft.com/Forums/ko-KR/w7installko/thread/2524849d-dfe1-4922-9197-c1f57064431a" target="_blank"&gt;윈도우7 잦은 멈춤현상 &amp;amp; 화면 깨짐현상&lt;/a&gt; - Microsoft Answers &lt;/li&gt;    &lt;li&gt;&lt;a href="http://social.answers.microsoft.com/Forums/ko-KR/w7installko/thread/ca98aa61-eef9-4d4f-983a-6e9818c20879" target="_blank"&gt;윈도우 7 대학생 프로모션 구입 정품인증..&lt;/a&gt; - Microsoft Answers &lt;/li&gt;    &lt;li&gt;&lt;a href="http://social.answers.microsoft.com/Forums/ko-KR/w7installko/thread/f86fcf71-cdb5-4d30-8a54-197b66b0f103" target="_blank"&gt;정품 비스타 홈베이직에서 윈도우 7 프로페셔널로 업그레이드가 가능한지 여부&lt;/a&gt; - Microsoft Answers &lt;/li&gt;    &lt;li&gt;&lt;a href="http://social.answers.microsoft.com/Forums/ko-KR/w7installko/thread/82aa2503-3711-4e01-8edb-8d4cb8843617" target="_blank"&gt;윈도우7 대학생 할인 정품인증 회수 제한???&lt;/a&gt; - Microsoft Answers&lt;/li&gt; &lt;/ul&gt;&lt;div style="text-align:left; padding-top:10px;"&gt;
&lt;iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Farch7.net/348&amp;amp;layout=standard&amp;amp;show_faces=true&amp;amp;width=310&amp;amp;action=like&amp;amp;font=tahoma&amp;amp;colorscheme=light&amp;amp;height=65" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:310px; height:65px;" allowTransparency="true"&gt;&lt;/iframe&gt;
&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/pKO4s5m-yHNg1uZ_1dMMwts9e08/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/pKO4s5m-yHNg1uZ_1dMMwts9e08/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/pKO4s5m-yHNg1uZ_1dMMwts9e08/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/pKO4s5m-yHNg1uZ_1dMMwts9e08/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/arch7/~4/rEZubf1gHFs" height="1" width="1"/&gt;</description>
			<category>새 소식</category>
			<category>Event</category>
			<category>Microsoft Office Professional Academic 2010</category>
			<category>MS 오피스</category>
			<category>Office 2010</category>
			<category>student</category>
			<category>windows 7</category>
			<category>Windows 7 Professional</category>
			<category>구입</category>
			<category>대학생</category>
			<category>윈도우 7 프로페셔널</category>
			<category>윈도우 세븐</category>
			<category>이벤트</category>
			<category>특가</category>
			<category>할인</category>
			<author>archmond</author>
			<guid isPermaLink="false">http://arch7.net/348</guid>
			<comments>http://arch7.net/348#entry348comment</comments>
			<pubDate>Sun, 07 Aug 2011 04:13:05 +0900</pubDate>
		<feedburner:origLink>http://arch7.net/348</feedburner:origLink></item>
		<item>
			<title>아크세븐이 IE 갤러리 Add-ons 첫 화면에 나오고 있습니다</title>
			<link>http://feedproxy.google.com/~r/arch7/~3/VChdHS6gL5s/347</link>
			<description>&lt;p&gt;2년 전에 &lt;a href="http://archvista.net/"&gt;아크비스타&lt;/a&gt; 블로그가 IE 추가 기능 갤러리에 등록되었다는 &lt;a href="http://archvista.net/1143"&gt;포스팅&lt;/a&gt;을 했었습니다. 이번에는 이곳 &lt;a href="http://arch7.net/"&gt;아크세븐&lt;/a&gt;의 웹 조각이 &lt;a href="http://www.ieaddons.com/kr/addons/default.aspx" target="_blank"&gt;IE 갤러리 Add-ons&lt;/a&gt; 홈 페이지에서 &lt;a href="http://www.ieaddons.com/kr/addons/detail.aspx?id=8556" target="_blank"&gt;소개되고 있습니다&lt;/a&gt;.&lt;/p&gt;  &lt;blockquote&gt;   &lt;p&gt;&lt;strong&gt;웹 조각이란?&lt;/strong&gt;&lt;/p&gt;    &lt;p&gt;웹 페이지를 보다가 웹 조각(WebSlices)를 지원하는 곳엔 &lt;img style="background-image: none; border-bottom: 0px; border-left: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top: 0px; border-right: 0px; padding-top: 0px" title="webslices_icon" border="0" alt="webslices_icon" src="http://cfile29.uf.tistory.com/image/114FB7474E3D8C1F20DF78" width="20" height="20" /&gt;(웹 조각)아이콘을 보게 됩니다. 내가 급하게 자주 확인해야 할 정보들은, 웹 조각 구독을 통해 빠르고 편하게 확인할 수 있을 겁니다. 게다가 정해진 주기에 따라 자동적으로 업데이트(마치 RSS 피드 구독과 같이) 하게 되어 편리하게 사용할 수 있습니다. 단순히 글 목록뿐만 아니라 멀티미디어 정보가 함께 제공될 수 있다는 점이 장점입니다.&lt;/p&gt;    &lt;p&gt;&lt;a href="http://archvista.net/1169"&gt;2. 웹 조각(Web Slices): Internet Explorer 8에서 주목할 기능 16가지 #1&lt;/a&gt; - 아크비스타&lt;/p&gt; &lt;/blockquote&gt;  &lt;p&gt;여전히 &lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="webslices_icon_2" border="0" alt="webslices_icon_2" src="http://cfile26.uf.tistory.com/image/141B09494E3D8C1F24F165" width="30" height="30" /&gt;&lt;a href="http://archvista.net/878"&gt;웹 조각&lt;/a&gt;은 &lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="accelerator-icon" border="0" alt="accelerator-icon" src="http://cfile26.uf.tistory.com/image/172C7D4C4E3D8C200DA25E" width="30" height="30" /&gt;&lt;a href="http://archvista.net/1169"&gt;바로 연결&lt;/a&gt; 기능 다음으로 인터넷 익스플로러 사용자들의 주목을 끌지 못하는 기능이지만, IE 갤러리 Add-ons 페이지의 첫 화면에 나타났다는 사실을 자축해 봅니다 ^^;&lt;/p&gt;  &lt;p&gt;▼ &lt;a href="http://www.ieaddons.com/kr/addons/default.aspx" target="_blank"&gt;Internet Explorer 갤러리 Add-ons&lt;/a&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="icon_heading_addons" border="0" alt="icon_heading_addons" src="http://cfile3.uf.tistory.com/image/174D23484E3D8C201911A1" width="28" height="28" /&gt;에 나타나고 있습니다.&lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile7.uf.tistory.com/image/161977494E3D8CA017C974" target="_blank"&gt;&lt;img style="background-image: none; border-bottom: 0px; border-left: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top: 0px; border-right: 0px; padding-top: 0px" title="webslices" border="0" alt="webslices" src="http://cfile23.uf.tistory.com/image/20683A4D4E3D8CA10D5075" width="664" height="499" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;▼ Internet Explorer 갤러리에 등록된 &lt;a href="http://www.ieaddons.com/kr/addons/detail.aspx?id=8556" target="_blank"&gt;아크세븐 웹 조각&lt;/a&gt;입니다.&lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile7.uf.tistory.com/image/18685D4D4E3D8CC20D1FF1" target="_blank"&gt;&lt;img style="background-image: none; border-bottom: 0px; border-left: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top: 0px; border-right: 0px; padding-top: 0px" title="webslices_arch7_01" border="0" alt="webslices_arch7_01" src="http://cfile26.uf.tistory.com/image/114A1B4B4E3D8CC2130563" width="654" height="292" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;&amp;#160;&lt;/p&gt;  &lt;div style="background-color: #e4e4e4; font-size: 150%"&gt;   &lt;h3&gt;웹 조각 관련 글&lt;/h3&gt; &lt;/div&gt;  &lt;ul&gt;   &lt;li&gt;2008/05/18 &lt;a href="http://archvista.net/871"&gt;인터넷 익스플로러 8(IE8) Beta 1 관련 정보 #1&lt;/a&gt;&lt;/li&gt;    &lt;li&gt;2008/05/26 &lt;a href="http://archvista.net/878"&gt;아크비스타에 IE8의 웹슬라이스(WebSlices)를 적용했습니다&lt;/a&gt;&lt;/li&gt;    &lt;li&gt;2009/03/23 &lt;a href="http://archvista.net/1143"&gt;아크비스타가 IE 추가 기능 갤러리에 등록되었습니다&lt;/a&gt;&lt;/li&gt;    &lt;li&gt;2009/05/15 &lt;a href="http://archvista.net/1169"&gt;Internet Explorer 8에서 주목할 기능 16가지 #1&lt;/a&gt;&lt;/li&gt; &lt;/ul&gt;&lt;div style="text-align:left; padding-top:10px;"&gt;
&lt;iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Farch7.net/347&amp;amp;layout=standard&amp;amp;show_faces=true&amp;amp;width=310&amp;amp;action=like&amp;amp;font=tahoma&amp;amp;colorscheme=light&amp;amp;height=65" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:310px; height:65px;" allowTransparency="true"&gt;&lt;/iframe&gt;
&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/WMBCmBhsOFZumF0D2hnKSYs3cxA/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/WMBCmBhsOFZumF0D2hnKSYs3cxA/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/WMBCmBhsOFZumF0D2hnKSYs3cxA/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/WMBCmBhsOFZumF0D2hnKSYs3cxA/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/arch7/~4/VChdHS6gL5s" height="1" width="1"/&gt;</description>
			<category>인터넷 익스플로러</category>
			<category>Archmond</category>
			<category>archvista</category>
			<category>extension</category>
			<category>Home Page</category>
			<category>IE</category>
			<category>ie8</category>
			<category>IE9</category>
			<category>Internet Explorer</category>
			<category>WebSlices</category>
			<category>등록</category>
			<category>아크몬드</category>
			<category>아크비스타</category>
			<category>웹 조각</category>
			<category>웹슬라이스</category>
			<category>인터넷 익스플로러</category>
			<category>추가기능</category>
			<category>홈 페이지</category>
			<author>archmond</author>
			<guid isPermaLink="false">http://arch7.net/347</guid>
			<comments>http://arch7.net/347#entry347comment</comments>
			<pubDate>Sun, 07 Aug 2011 03:46:57 +0900</pubDate>
		<feedburner:origLink>http://arch7.net/347</feedburner:origLink></item>
		<item>
			<title>윈도우 7, 안팎으로 PC를 연결한다: PC사랑 2011년 7월호</title>
			<link>http://feedproxy.google.com/~r/arch7/~3/32XPpdR60kY/346</link>
			<description>&lt;div style="background-color: rgb(255,230,230); font-size: 150%"&gt;   &lt;h3&gt;윈도우 7, 안팎으로 PC 연결: 데스크톱, 노트북, 스마트폰… 한 대처럼 활용하기&lt;/h3&gt; &lt;/div&gt;  &lt;p align="center"&gt;&lt;a href="http://cfile23.uf.tistory.com/image/1709C2484E3CCC5402B2E5" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="PC사랑 2011년 7월호" border="0" alt="PC사랑 2011년 7월호" src="http://cfile22.uf.tistory.com/image/1135534C4E3CCC5436BEF3" width="300" height="402" /&gt;&lt;/a&gt;&lt;a href="http://cfile10.uf.tistory.com/image/156652484E3CCC542989B5" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="윈도우 7, 안팎으로 PC를 연결한다" border="0" alt="윈도우 7, 안팎으로 PC를 연결한다" src="http://cfile23.uf.tistory.com/image/201FC6514E3CCC5539C07B" width="300" height="402" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;이곳, 아크세븐 블로그가 &lt;a href="http://www.ilovepc.co.kr/" target="_blank"&gt;PC사랑&lt;/a&gt; &lt;a href="http://arch7.net/342" target="_blank"&gt;6월호&lt;/a&gt;에 이어 7월호에도 나왔습니다. ^^&lt;/p&gt;  &lt;p&gt;이번에는 &lt;a href="http://arch7.net/tag/%EB%9D%BC%EC%9D%B4%EB%B8%8C%20%EB%A9%94%EC%8B%9C"&gt;윈도우 라이브 메시&lt;/a&gt;를 시작으로 &lt;a href="http://arch7.net/tag/Home%20Network"&gt;홈 네트워크&lt;/a&gt;까지 다루어 보았습니다.&lt;/p&gt;  &lt;blockquote&gt;   &lt;p&gt;요즘 나오는 PC 운영체제는 대부분 가장 최신인 윈도우 7을 얹는다. 운영체제에 맞춰 하드웨어 제원도 좋아지고 있지만 PC를 이용하는 방법은 예전 그대로인 사람이 많다. 회사 자료를 여전히 USB 메모리에 담아오거나 이메일을 통해 다른 PC로 보내고, 한 집에 같이 있으면서 동생이 가진 노래를 듣기 위해 해당 PC 전원을 직접 켜는 수고를 반복하고 있다.&lt;/p&gt;    &lt;p&gt;스마트폰과 태블릿 PC 인기로 PC를 들고 다니는 시대에 이런 방법은 어울리지 않는다. 윈도우 7 이용자라면 윈도우 라이브 메시와 원격 스트리밍, 홈 네트워크를 활용해 내 주변 PC를 모두 한 대처럼 이용해보자. 아무리 좋은 기술이라도 써 먹어야 제 맛인 법이다.&lt;/p&gt; &lt;/blockquote&gt;  &lt;h4&gt;&lt;img style="background-image: none; border-bottom: 0px; border-left: 0px; padding-left: 0px; padding-right: 0px; display: inline; float: right; border-top: 0px; border-right: 0px; padding-top: 0px" title="PART 1. 윈도우 라이브 메시 기본부터 고급까지" border="0" alt="PART 1. 윈도우 라이브 메시 기본부터 고급까지" align="right" src="http://cfile25.uf.tistory.com/image/114FDC554E3CD1F115E287" width="128" height="128" /&gt;PART 1. 윈도우 라이브 메시 기본부터 고급까지:&lt;/h4&gt;  &lt;ul&gt;   &lt;li&gt;동기화되는 삶, Windows Live Mesh 2011 - &lt;a href="http://arch7.net/300" target="_blank"&gt;http://arch7.net/300&lt;/a&gt; &lt;/li&gt;    &lt;li&gt;아크몬드의 Windows Live Mesh 2011 활용 팁 - &lt;a href="http://arch7.net/318" target="_blank"&gt;http://arch7.net/318&lt;/a&gt; &lt;/li&gt; &lt;/ul&gt;  &lt;h4&gt;&lt;img style="background-image: none; border-bottom: 0px; border-left: 0px; padding-left: 0px; padding-right: 0px; display: inline; float: right; border-top: 0px; border-right: 0px; padding-top: 0px" title="PART 2. 홈 그룹 가입이 필요 없는 원격 미디어 스트리밍" border="0" alt="PART 2. 홈 그룹 가입이 필요 없는 원격 미디어 스트리밍" align="right" src="http://cfile25.uf.tistory.com/image/183C80574E3CD1F106D978" width="128" height="128" /&gt;PART 2. 홈 그룹 가입이 필요 없는 원격 미디어 스트리밍:&lt;/h4&gt;  &lt;ul&gt;   &lt;li&gt;[원격 미디어 스트리밍] 집 밖에서 멀티미디어 즐기기 - &lt;a href="http://arch7.net/278" target="_blank"&gt;http://arch7.net/278&lt;/a&gt; &lt;/li&gt; &lt;/ul&gt;  &lt;h4&gt;PART 3. 홈 그룹 활용하기:&lt;/h4&gt;    &lt;ul&gt;   &lt;li&gt;&lt;img style="background-image: none; border-bottom: 0px; border-left: 0px; padding-left: 0px; padding-right: 0px; display: inline; float: right; border-top: 0px; border-right: 0px; padding-top: 0px" title="PART 3. 홈 그룹 활용하기" border="0" alt="PART 3. 홈 그룹 활용하기" align="right" src="http://cfile7.uf.tistory.com/image/127AE3544E3CD1F13222F5" width="128" height="111" /&gt;홈 그룹 만들기 + 가입하기 - &lt;a href="http://arch7.net/203" target="_blank"&gt;http://arch7.net/203&lt;/a&gt;&lt;/li&gt;    &lt;li&gt;기억하기 쉬운 홈 그룹 암호 만들기 - &lt;a href="http://arch7.net/226" target="_blank"&gt;http://arch7.net/226&lt;/a&gt;&lt;/li&gt;    &lt;li&gt;홈 그룹에서 공유하기 싫은 항목을 제외하기 - &lt;a href="http://arch7.net/225" target="_blank"&gt;http://arch7.net/225&lt;/a&gt;&lt;/li&gt;    &lt;li&gt;홈 그룹의 다른 컴퓨터에 멀티미디어를 원격 재생시키기 - &lt;a href="http://arch7.net/242" target="_blank"&gt;http://arch7.net/242&lt;/a&gt;&lt;/li&gt; &lt;/ul&gt;  &lt;p&gt;&lt;strong&gt;(지면상에는 싣지 못했지만 홈 그룹 관련 포스트가 좀 더 있습니다)&lt;/strong&gt;&lt;/p&gt;  &lt;ul&gt;   &lt;li&gt;홈 그룹의 다른 컴퓨터와 멀티미디어를 공유하기(미디어 스트리밍) - &lt;a href="http://arch7.net/240" target="_blank"&gt;http://arch7.net/240&lt;/a&gt;&lt;/li&gt;    &lt;li&gt;홈 그룹에서 나가기 - &lt;a href="http://arch7.net/206" target="_blank"&gt;http://arch7.net/206&lt;/a&gt;&lt;/li&gt;    &lt;li&gt;홈 그룹을 완전히 끄기(탐색기에서 홈 그룹 아이콘 없애기) - &lt;a href="http://arch7.net/227" target="_blank"&gt;http://arch7.net/227&lt;/a&gt;&lt;/li&gt; &lt;/ul&gt;  &lt;p&gt;&amp;#160;&lt;/p&gt;  &lt;div style="background-color: #e4e4e4; font-size: 150%"&gt;   &lt;h3&gt;더 많은 윈도우 7 팁!&lt;/h3&gt; &lt;/div&gt;    &lt;ul&gt;   &lt;li&gt;2011/07/12 &lt;a href="http://arch7.net/343"&gt;노트북을 무선 공유기로 만들기: 무선 애드혹(Ad-hoc) 설정&lt;/a&gt; &lt;/li&gt;    &lt;li&gt;2011/07/12 &lt;a href="http://arch7.net/342"&gt;몸짱 PC 만드는 윈도우 7 최적화 팁 10: PC사랑 2011년 6월&lt;/a&gt; &lt;/li&gt;    &lt;li&gt;2011/07/11 &lt;a href="http://arch7.net/341"&gt;윈도우 7에서 스캐너 사용하기&lt;/a&gt; &lt;/li&gt;    &lt;li&gt;2011/07/11 &lt;a href="http://arch7.net/340"&gt;가상 하드 디스크(VHD)에 중요 자료를 정기적으로 백업하기&lt;/a&gt;&lt;/li&gt;    &lt;li&gt;2011/07/09 &lt;a href="http://arch7.net/338"&gt;가상 하드 디스크(VHD) 만들기&lt;/a&gt; &lt;/li&gt; &lt;/ul&gt;&lt;div style="text-align:left; padding-top:10px;"&gt;
&lt;iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Farch7.net/346&amp;amp;layout=standard&amp;amp;show_faces=true&amp;amp;width=310&amp;amp;action=like&amp;amp;font=tahoma&amp;amp;colorscheme=light&amp;amp;height=65" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:310px; height:65px;" allowTransparency="true"&gt;&lt;/iframe&gt;
&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/y73VpXCRQGgQpRlVDxSBKy2GD5Y/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/y73VpXCRQGgQpRlVDxSBKy2GD5Y/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/y73VpXCRQGgQpRlVDxSBKy2GD5Y/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/y73VpXCRQGgQpRlVDxSBKy2GD5Y/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/arch7/~4/32XPpdR60kY" height="1" width="1"/&gt;</description>
			<category>윈도우 세븐 팁</category>
			<category>Home Network</category>
			<category>HomeGroup</category>
			<category>ilovepc</category>
			<category>magazine</category>
			<category>PC사랑</category>
			<category>Synchronization</category>
			<category>tip</category>
			<category>windows 7</category>
			<category>Windows Live</category>
			<category>Windows Live 2011</category>
			<category>Windows Live Mesh 2011</category>
			<category>기고</category>
			<category>라이브 매시</category>
			<category>라이브 메시</category>
			<category>윈도우 7</category>
			<category>윈도우 라이브</category>
			<category>윈도우 라이브 메시</category>
			<category>유비쿼터스</category>
			<category>잡지</category>
			<category>팁</category>
			<category>홈 그룹</category>
			<category>홈 네트워크</category>
			<category>황재선</category>
			<author>archmond</author>
			<guid isPermaLink="false">http://arch7.net/346</guid>
			<comments>http://arch7.net/346#entry346comment</comments>
			<pubDate>Sat, 06 Aug 2011 13:56:48 +0900</pubDate>
		<feedburner:origLink>http://arch7.net/346</feedburner:origLink></item>
		<item>
			<title>Windows Live 발표 자료: 소프트웨어의 라이브 시대</title>
			<link>http://feedproxy.google.com/~r/arch7/~3/rHIgJBD869I/345</link>
