 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/80836/SWAGGlogo.jpg" width="80" align="left" alt="Sevans Strategy - SWAGGlogo.jpg"&gt;&lt;br&gt;Leading mobile commerce solutions provider &lt;a href=&quot;http://www.firethorn.com/&quot;&gt;Firethorn Holdings, LLC&lt;/a&gt;, a wholly owned subsidiary of &lt;a href=&quot;http://www.qualcomm.com/&quot;&gt; Qualcomm Incorporated&lt;/a&gt; (NASDAQ: QCOM), and &lt;a href=&quot;http://www.discoverfinancial.com/&quot;&gt;Discover Financial Services&lt;/a&gt; (NYSE: DFS) today announced their collaboration on Firethorn’s soon to be released &lt;a href=&quot;http://www.swagg.com/&quot;&gt;...</description>
 		    </item>
 		    <item>
 				<title>Sarah Evans presents #Journchat LIVE from NBC headquarters in NY this Monday</title>
 				<link>http://www.pitchengine.com/sarah-evans-presents-journchat-live-from-nbc-headquarters-in-ny-this-monday/80465/</link>
 				<pubDate>Fri, 06 Aug 2010 09:51:47 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/80465/Sarahwatchitoo.jpg" width="80" align="left" alt="Sevans Strategy - Sarahwatchitoo.jpg"&gt;&lt;br&gt;Tune in this Monday for a special edition of &lt;a href=&quot;http://j.mp/TuneInNBC&quot;&gt;#Journchat LIVE&lt;/a&gt; from NBC News headquarters at “30 Rock” New York, where host Sarah Evans teams up with NBC News and Cision to bridge the gap between traditional and new media. 

The special edition of #journchat LIVE takes place this Monday, August 9, 2010, from 8 to 10 p.m. EDT. Participants can tune in via &lt;a href=&quot;http://j.mp/TuneInNBC&quot;&gt;...</description>
 		    </item>
 		    <item>
 				<title>American Apparel Signs on as SWAGG Merchant</title>
 				<link>http://www.pitchengine.com/american-apparel-signs-on-as-swagg-merchant/80181/</link>
 				<pubDate>Thu, 05 Aug 2010 14:54:07 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/80181/SWAGGlogo.jpg" width="80" align="left" alt="Sevans Strategy - SWAGGlogo.jpg"&gt;&lt;br&gt;Leading mobile commerce enabler &lt;a href=&quot;http://www.firethorn.com/&quot;&gt; Firethorn Holdings&lt;/a&gt;, LLC, a wholly owned subsidiary of &lt;a href=&quot;http://www.qualcomm.com/&quot;&gt; Qualcomm Incorporated&lt;/a&gt;, today announced that &lt;a href=&quot;http://www.americanapparel.net/&quot;&gt; American Apparel&lt;/a&gt; is the latest retail partner for Firethorn’s soon to be released &lt;a href=&quot;http://www.swagg.com/&quot;&gt; SWAGG&lt;/a&gt; mobile application....</description>
 		    </item>
 		    <item>
 				<title>Sarah Evans partners with Firethorn in social media for upcoming launch of SWAGG</title>
 				<link>http://www.pitchengine.com/sarah-evans-partners-with-firethorn-in-social-media-for-upcoming-launch-of-swagg/77807/</link>
 				<pubDate>Fri, 23 Jul 2010 10:27:29 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/77807/SWAGGlogo.jpg" width="80" align="left" alt="Sevans Strategy - SWAGG"&gt;&lt;br&gt;&lt;a href=&quot;http://prsarahevans.com/me/&quot;&gt;Sarah Evans&lt;/a&gt;, online influencer and owner of &lt;a href=&quot;http://www.sevansstrategy.com/&quot;&gt;Sevans Strategy&lt;/a&gt;, today announces she will begin working with leading mobile commerce enabler &lt;a href=&quot;http://www.firethorn.com/&quot;&gt;Firethorn Holdings, LLC&lt;/a&gt;. Evans will work as their social media influencer and correspondent for Firethorn’s direct to consumer brand &lt;a...</description>
 		    </item>
 		    <item>
 				<title>Win a trip to be part of #journchat LIVE with NBC News</title>
 				<link>http://www.pitchengine.com/win-a-trip-to-be-part-of-journchat-live-with-nbc-news/74640/</link>
 				<pubDate>Wed, 07 Jul 2010 13:01:40 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/74640/NYC-journchat-web.jpg" width="80" align="left" alt="Sevans Strategy - NYC-journchat-web.jpg"&gt;&lt;br&gt;&lt;a href=&quot;http://www.cision.com&quot;&gt;Cision&lt;/a&gt;, the leading provider of software, services and tools for the media and public relations industry, and the sponsor of &lt;a href=&quot;http://www.twitter.com/prsarahevans&quot;&gt;Sarah Evans'&lt;/a&gt; #journchat, today announced a contest that will send the winner to  #journchat LIVE from the Midtown Manhattan headquarters of NBC News in early August.

The special edition of...</description>
 		    </item>
 		    <item>
 				<title>IZEA Licenses Exclusive Report That Identifies Cash-Sponsored Social Media as the Fastest-Growing Social Media Sponsorship Division,  With Spending Up 37 Percent in 2009</title>
 				<link>http://www.pitchengine.com/izea-licenses-exclusive-report-that-identifies-cash-sponsored-social-media-as-the-fastest-growing-social-media-sponsorship-division--with-spending-up-37-percent-in-2009/74516/</link>
 				<pubDate>Wed, 07 Jul 2010 08:55:36 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/74516/IZEAlogo.jpg" width="80" align="left" alt="Sevans Strategy - IZEAlogo.jpg"&gt;&lt;br&gt;Through an exclusive agreement with Stamford, CT based &lt;a href=&quot;http://www.pqmedia.com&quot;&gt;PQ Media&lt;/a&gt;, &lt;a href=&quot;http://izea.com/&quot;&gt;IZEA, Inc.&lt;/a&gt; has licensed the recent Social Media Sponsorships Forecast 2010-2014, making complimentary copies available through its website, &lt;a href=&quot;http://izea.com/advertisers/social-media-sponsorship/about-sms/&quot;&gt;www.izea.com&lt;/a&gt;.  

“We are very excited about this...</description>
 		    </item>
 		    <item>
 				<title>Tweet to win tickets to a private Atlantic Records dinner or the BET Awards</title>
 				<link>http://www.pitchengine.com/tweet-to-win-tickets-to-a-private-atlantic-records-dinner-or-the-bet-awards/70768/</link>
 				<pubDate>Wed, 16 Jun 2010 14:55:53 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/70768/Screenshot2010-06-16at5.14.43PM.png" width="80" align="left" alt="Sevans Strategy - Screenshot2010-06-16at5.14.43PM.png"&gt;&lt;br&gt;We want you to share your swagg for a chance to hang in Los Angeles the weekend of June 25. With &lt;a href=&quot;http://www.swagg.com&quot;&gt;SWAGG&lt;/a&gt;, you can give a gift, get hooked-up and go. You have to think fast, though. We're only launching this contest for a few days because we know those with true swagg will catch on quickly.

If you have the best &quot;swagg&quot; you may end up on the red carpet at the BET Awards...</description>
 		    </item>
 		    <item>
 				<title>IZEA Unveils Location-Based Platform Rewarding Consumers for Real World Actions</title>
 				<link>http://www.pitchengine.com/izea-unveils-location-based-platform-rewarding-consumers-for-real-world-actions/66564/</link>
 				<pubDate>Wed, 26 May 2010 13:08:56 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/66564/werewardadvertiserdashboard.jpg" width="80" align="left" alt="Sevans Strategy - werewardadvertiserdashboard.jpg"&gt;&lt;br&gt;&lt;a href=&quot;http://wereward.com/&quot;&gt; WeReward&lt;/a&gt;, a recently-released mobile incentive platform pays cash to consumers for actions they take in the real world.

Using mobile devices, consumers can discover local businesses and earn rewards for their patronage. The application launches across the country with rewards available at more than 15 million businesses, including launch partners Domino’s Pizza...</description>
 		    </item>
 		    <item>
 				<title>Next edition of Sarah Evans LIVE on Friday, May 21 with Chef Marcus Samuelsson</title>
 				<link>http://www.pitchengine.com/next-edition-of-sarah-evans-live-on-friday-may-21-with-chef-marcus-samuelsson/63590/</link>
 				<pubDate>Wed, 12 May 2010 07:22:19 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/63590/Picture18.png" width="80" align="left" alt="Sevans Strategy - Chef Marcus Samuelsson"&gt;&lt;br&gt;Tune into &lt;a href=&quot;http://www.ustream.tv/channel/prsarahevans&quot;&gt;Sarah Evans LIVE&lt;/a&gt; on Friday, May 21 from 10:00 to 10:30 a.m. CDT

Broadcasting live from Macy's on State Street in Chicago, the delectable culinary super star, Chef Marcus Samuelsson joins the conversation.

Join in the LIVE interview via Ustream--where you can be part of the interview. Get ready to talk about what the &quot;culinary illiterate&quot;...</description>
 		    </item>
 		    <item>
 				<title>Participate in a flash mob for social service agencies on June 4</title>
 				<link>http://www.pitchengine.com/participate-in-a-flash-mob-for-social-service-agencies-on-june-4/61687/</link>
 				<pubDate>Mon, 03 May 2010 12:05:47 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/61687/viewlogo.png" width="80" align="left" alt="Sevans Strategy - viewlogo.png"&gt;&lt;br&gt;Join do-gooders around the world for on Friday, June 4, for Social Mob 4 Good (#somob4good), a flash mob to raise awareness for social service agencies.

The majority of social service agencies suffer from lack of funding and therefore cannot or are limited in providing much needed support in the communities they serve.

So, let's give them an opportunity for awareness and a platform for support.

HOW...</description>
 		    </item>
 		    <item>
 				<title>Sevans Strategy New Team Additions and 5 Social Media Tips for Businesses </title>
 				<link>http://www.pitchengine.com/sevans-strategy-new-team-additions-and-5-social-media-tips-for-businesses-/60330/</link>
 				<pubDate>Mon, 26 Apr 2010 13:15:10 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/60330/Picture16.png" width="80" align="left" alt="Sevans Strategy - Picture16.png"&gt;&lt;br&gt;&lt;a href=&quot;http://www.sevansstrategy.com&quot;&gt;Sevans Strategy&lt;/a&gt;, a Chicago-based public relations and new media consultancy, expands its media and new business resources by hiring Ruth Munson &lt;a href=&quot;http://www.twitter.com/ruthmunson&quot;&gt;(@ruthmunson)&lt;/a&gt; as mission control and Liz Pope &lt;a href=&quot;http://www.twitter.com/lizpope&quot;&gt;(@lizpope)&lt;/a&gt;  as media and research manager.

“Emerging media is about two-way...</description>
 		    </item>
 		    <item>
 				<title>Special edition of #journchat to feature CNN panel live from SXSW</title>
 				<link>http://www.pitchengine.com/special-edition-of-journchat-to-feature-cnn-panel-live-from-sxsw/51180/</link>
 				<pubDate>Sat, 13 Mar 2010 06:19:00 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/51180/jtwitteravatar.png" width="80" align="left" alt="Sevans Strategy - jtwitteravatar.png"&gt;&lt;br&gt;On Monday, March 15, Sarah Evans, #journchat founder and owner of Sevans Strategy, is hosting a special edition of #journchat live from Austin, TX, in conjunction with the 2010 SXSW Interactive Conference.

Beginning at 8:30p ET, Evans will interview a panel of leaders from CNN regarding emerging trends and best practices that connect the public relations, journalism and blogging communities. Confirmed...</description>
 		    </item>
 		    <item>
 				<title>MyShape and Watchitoo to Present Live Streaming Commentary on Oscar Night Red Carpet Fashion</title>
 				<link>http://www.pitchengine.com/myshape-and-watchitoo-to-present-live-streaming-commentary-on-oscar-night-red-carpet-fashion/49729/</link>
 				<pubDate>Tue, 02 Mar 2010 21:06:41 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/49729/watchitoooscars.jpg" width="80" align="left" alt="Sevans Strategy - watchitoooscars.jpg"&gt;&lt;br&gt;&lt;a href=&quot;http://www.myshape.com&quot;&gt;MyShape&lt;/a&gt;, an online personalized shopping experience, and &lt;a href=&quot;http://www.watchitoo.com&quot;&gt;Watchitoo&lt;/a&gt;, a real-time social collaboration platform, are partnering to provide live streaming online commentary of the Academy Awards’ red carpet fashion. Coverage will start at 7 p.m. EST on March 7, 2010, and will be available at &lt;a href=&quot;http://www.watchitoo.com/pro/oscars/&quot;&gt;http://www.watchitoo.com/pro/oscars/&lt;/a&gt;.

Althea...</description>
 		    </item>
 		    <item>
 				<title>&amp;quot;FTC Regulations and Me,&amp;quot; webinar and panel discussion focuses on PR and blogger impact </title>
 				<link>http://www.pitchengine.com/ftc-regulations-and-me-webinar-and-panel-discussion-focuses-on-pr-and-blogger-impact-/46263/</link>
 				<pubDate>Mon, 15 Feb 2010 07:19:11 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/46263/MaryEngle.jpg" width="80" align="left" alt="Sevans Strategy - Mary Engle"&gt;&lt;br&gt;Join Brian Solis, principal, Future Works, Ted Murphy, principal, IZEA, Mary Engle, associate director, Bureau of Consumer Protection, Federal Trade Commission and Sarah Evans, principal, Sevans Strategy for &quot;FTC Regulations and Me,&quot; (#ftcme) a webinar panel, on February 19 from 1 to 2 p.m. CST to learn how the Federal Trade Commission (FTC) &quot;Guides Concerning the Use of Endorsements and Testimonials...</description>
 		    </item>
 		    <item>
 				<title>Cision to Work with Sarah Evans to Promote Better Connections Between PR and Media Communities</title>
 				<link>http://www.pitchengine.com/cision-to-work-with-sarah-evans-to-promote-better-connections-between-pr-and-media-communities/42749/</link>
 				<pubDate>Tue, 09 Feb 2010 07:21:14 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/42749/Screenshot2010-01-22at10.51.01AM.png" width="80" align="left" alt="Sevans Strategy - Screenshot2010-01-22at10.51.01AM.png"&gt;&lt;br&gt;&lt;a href=&quot;http://www.cision.com&quot;&gt;Cision&lt;/a&gt;, the leading provider of media research, distribution, monitoring and analysis services to the public relations industry and other communicators, today announced an agreement to work with &lt;a href=&quot;http://www.sevansstrategy.com.com&quot;&gt;Sarah Evans&lt;/a&gt;, owner of Sevans Strategy, to promote emerging trends and best practices that connect the public relations, journalism...</description>
 		    </item>
 		    <item>
 				<title>Cookwork, social network for professional chefs, is ready to serve you</title>
 				<link>http://www.pitchengine.com/cookwork-social-network-for-professional-chefs-is-ready-to-serve-you/40523/</link>
 				<pubDate>Tue, 12 Jan 2010 05:53:25 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/40523/Screenshot2010-01-08at11.56.13AM.png" width="80" align="left" alt="Sevans Strategy - Screenshot2010-01-08at11.56.13AM.png"&gt;&lt;br&gt;&lt;a href=&quot;http://bit.ly/cwklaunch&quot;&gt;Cookwork&lt;/a&gt; is a new social network focused entirely (and exclusively) on chefs and culinary students. The site, which is the first holistic web portal for chefs, offers culinary professionals a chance to excel at their job by providing support, information, career opportunities, peer networking, products and services.

A life in food service is not an easy one. It...</description>
 		    </item>
 		    <item>
 				<title>Get made fun of by Michael Ian Black for $5</title>
 				<link>http://www.pitchengine.com/get-made-fun-of-by-michael-ian-black-for-5/39873/</link>
 				<pubDate>Mon, 04 Jan 2010 16:40:16 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/39873/MichaelIanBlack.jpg" width="80" align="left" alt="Sevans Strategy - MichaelIanBlack.jpg"&gt;&lt;br&gt;What happens when a well known celebrity is behind in a charity fundraiser? He makes fun of people. Comedian &lt;a href=&quot;http://www.twitter.com/michaelianblack&quot;&gt;Michael Ian Black&lt;/a&gt; will be making fun of his Twitter followers for charity between 2 to 3 p.m. EST on January 5, 2010.

Black is part of PayPal’s &lt;a href=&quot;https://www.paypal-regiftthefruitcake.com/&quot;&gt;Regift the Fruitcake&lt;/a&gt; charity fundraiser...</description>
 		    </item>
 		    <item>
 				<title>Step by Step, Foot by Foot: One man runs for his past to help future</title>
 				<link>http://www.pitchengine.com/step-by-step-foot-by-foot-one-man-runs-for-his-past-to-help-future/37692/</link>
 				<pubDate>Wed, 16 Dec 2009 04:54:22 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/37692/USRUNID12140972.jpg" width="80" align="left" alt="Sevans Strategy - USRUNID12140972.jpg"&gt;&lt;br&gt;Bruce W. Johnson departs from Jacksonville, Fl. on January 15, 2010 to run 3,000 miles by April 15, 2010 for his hometown's crisis center. What's his goal? To raise as much money as possible for the &lt;a href=&quot;http://www.crisiscenter.org&quot;&gt;Community Crisis Center&lt;/a&gt; of Elgin, Il.  

With every step, Bruce runs to make sure there's always a safe place to go. He runs so that his past helps create a better...</description>
 		    </item>
 		    <item>
 				<title>Online chat between journalists, bloggers and public relations professionals reaches one-year milestone</title>
 				<link>http://www.pitchengine.com/online-chat-between-journalists-bloggers-and-public-relations-professionals-reaches-one-year-milestone/34922/</link>
 				<pubDate>Mon, 23 Nov 2009 05:38:27 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/34922/Screenshot2009-11-23at7.08.27AM.png" width="80" align="left" alt="Sevans Strategy - Screenshot2009-11-23at7.08.27AM.png"&gt;&lt;br&gt;The &lt;a href=&quot;http://wthashtag.com/Journchat&quot;&gt;#journchat&lt;/a&gt; conversation which takes place Monday nights from 8-10 p.m. EST via Twitter turns one year old today. 

The chat between journalists, bloggers and public relations professionals explores each industry's integration with social media while creating and cultivating relationships. Each Monday 200+ participants send questions to the moderator,...</description>
 		    </item>
 		    <item>
 				<title>Share your thoughts on the government task force's recommendation for fewer mammograms (updated headline) </title>
 				<link>http://www.pitchengine.com/share-your-thoughts-on-the-government-task-forces-recommendation-for-fewer-mammograms-updated-headline-/34122/</link>
 				<pubDate>Tue, 17 Nov 2009 07:40:42 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/34122/Picture1.png" width="80" align="left" alt="Sevans Strategy - Picture1.png"&gt;&lt;br&gt;In response to the recent announcement that the U.S. Preventive Services Task Force has recommended women should begin mammograms at 50 - not 40, #mammo represents the online voice of those who support earlier detection and prevention. 

On social networks like Twitter and Facebook, individuals can use the hashtag (or pound sign) along with the word mammo (e.g. #mammo) to show support for screenings...</description>
 		    </item>
 		    <item>
 				<title>Evans Life Foundation gift wrapping party celebrates 17 years</title>
 				<link>http://www.pitchengine.com/evans-life-foundation-gift-wrapping-party-celebrates-17-years/33435/</link>
 				<pubDate>Wed, 11 Nov 2009 12:22:44 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/33435/ELFemailblast2.jpg" width="80" align="left" alt="Sevans Strategy - ELFemailblast2.jpg"&gt;&lt;br&gt;&lt;a href=&quot;http://www.evanslife.org&quot;&gt;Evan's Life Foundation&lt;/a&gt;, a Chicago-based charity, has helped 10,000 kids throughout its 17-years of existence with 100% of its proceeds going direct to those who need it. Pretty impressive and life changing for so many children.

Once again the Foundation and its co-founders Pat and Greg Samata will host their annual &lt;a href=&quot;http://www.evanslife.org/news_02.html&quot;&gt;Gift...</description>
 		    </item>
 		    <item>
 				<title>HIAS NEW AWARD-WINNING WEB SITE LAUNCHES SUCCESSFUL VIRTUAL SCAVENGER HUNT</title>
 				<link>http://www.pitchengine.com/hias-new-award-winning-web-site-launches-successful-virtual-scavenger-hunt/33418/</link>
 				<pubDate>Wed, 11 Nov 2009 10:35:07 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/33418/DenisPoken.png" width="80" align="left" alt="Sevans Strategy - DenisPoken.png"&gt;&lt;br&gt;HIAS, the international migration agency of the American Jewish community and the oldest refugee agency in the United States, recently launched a new Web site (www.hias.org). And, it has already won an award for excellence in design. Announced by the International Academy of the Visual Arts, the 2009 Davey Awards singled out HIAS’ Web site as among the finest creative work from the best small firms,...</description>
 		    </item>
 		    <item>
 				<title>theKbuzz Launches theFacelift </title>
 				<link>http://www.pitchengine.com/thekbuzz-launches-thefacelift-/30632/</link>
 				<pubDate>Sun, 25 Oct 2009 16:00:32 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/30632/thefacelift.png" width="80" align="left" alt="Sevans Strategy - thefacelift.png"&gt;&lt;br&gt;&lt;a href=&quot;http://thekbuzz.com&quot;&gt;theKbuzz&lt;/a&gt;, a word of mouth and social media marketing firm headquartered in New York, today announced the launch of &lt;a href=&quot;http://bit.ly/thefacelift&quot;&gt;theFacelift&lt;/a&gt;, a proprietary marketing platform designed to help small businesses and organizations leverage the power of Facebook Fan Pages to grow their businesses.

“For the first time ever, through theFacelift,...</description>
 		    </item>
 		    <item>
 				<title>HIAS launches two-day virtual hunt with social networking incentive</title>
 				<link>http://www.pitchengine.com/hias-launches-two-day-virtual-hunt-with-social-networking-incentive/29233/</link>
 				<pubDate>Tue, 20 Oct 2009 09:44:46 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/29233/img-poken-plug-in-to-your-computer.jpg" width="80" align="left" alt="Sevans Strategy - img-poken-plug-in-to-your-computer.jpg"&gt;&lt;br&gt;On October 27 and 28, 2009 from 9 a.m. to 1 p.m. EDT the oldest American refugee agency, &lt;a href=&quot;http://www.hias.org/?utm_source=pitchengine&amp;utm_medium=social&amp;utm_campaign=hunt&quot;&gt;HIAS&lt;/a&gt;, celebrates a new, updated Web site with the latest in social networking. 

To encourage visitors to their new Web site, HIAS will launch a virtual scavenger hunt where participants must identify answers housed within...</description>
 		    </item>
 		    <item>
 				<title>Author, artist and activist-entrepreneur Willa Shalit discusses Path to Peace</title>
 				<link>http://www.pitchengine.com/author-artist-and-activist-entrepreneur-willa-shalit-discusses-path-to-peace/27091/</link>
 				<pubDate>Thu, 01 Oct 2009 05:51:55 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/27091/225px-WillaShalit.jpg" width="80" align="left" alt="Sevans Strategy - Willa Shalit"&gt;&lt;br&gt;On Tuesday, October 6 from 6 to 7 p.m. EST via the online video service, &lt;a href=&quot;http://www.ustream.tv&quot;&gt;Ustream&lt;/a&gt; Willa Shalit will participate in a live interview regarding her most recent entrepreneurial endeavor, &lt;a href=&quot;http://web.mac.com/fairwindstrading/FairWindsTrading/FWThome.html&quot;&gt;Fair Winds Trading&lt;/a&gt;.

The interview is an opportunity for bloggers and other members of the media to learn...</description>
 		    </item>
 		    <item>
 				<title>In Harmony with Hope Awards recognize real people and real solutions for eliminating poverty in America</title>
 				<link>http://www.pitchengine.com/in-harmony-with-hope-awards-recognize-real-people-and-real-solutions-for-eliminating-poverty-in-america/26307/</link>
 				<pubDate>Tue, 22 Sep 2009 07:15:20 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/26307/TEFLogo.jpg" width="80" align="left" alt="Sevans Strategy - TEFLogo.jpg"&gt;&lt;br&gt;On October 15 at 7 pm Pacific Time at the Community School of Music and Arts in Mountain View, California, three individuals will be honored for outstanding contributions towards eliminating poverty in America with the In Harmony with Hope Awards.

&lt;a href=&quot;http://elfenworks.org&quot;&gt;The Elfenworks Foundation (TEF)&lt;/a&gt;, whose mission is to bring domestic poverty to the top of the American public’s agenda,...</description>
 		    </item>
 		    <item>
 				<title>HIAS’ Poster Contest Winners on Display at the U.S. Capitol </title>
 				<link>http://www.pitchengine.com/hias’-poster-contest-winners-on-display-at-the-us-capitol-/25729/</link>
 				<pubDate>Tue, 15 Sep 2009 18:49:26 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/25729/IlanLeonBelokon2.jpg" width="80" align="left" alt="Sevans Strategy - Artist Ilan Belokon explains his winning poster of US President James Monroe to his father Leon Belokon an art teacher and former HIAS client"&gt;&lt;br&gt;HIAS leaders gathered today at the Russell Rotunda of the U.S. Capitol complex to view winning posters from HIAS’ 2008 Poster Contest for Immigrant Youth. Since 1995, HIAS, the international migration agency of the American Jewish community, has sponsored an annual immigrant art poster contest; this year, for the first time, the winning posters are on display in the Russell Rotunda.

The exhibit,...</description>
 		    </item>
 		    <item>
 				<title>HIAS OFFICE IN KYIV, UKRAINE DEFACED WITH NAZI SYMBOLS</title>
 				<link>http://www.pitchengine.com/hias-office-in-kyiv-ukraine-defaced-with-nazi-symbols/25728/</link>
 				<pubDate>Tue, 15 Sep 2009 18:28:52 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/25728/Picture3.png" width="80" align="left" alt="Sevans Strategy - Picture3.png"&gt;&lt;br&gt;The main entrance door to the HIAS offices in Kyiv, Ukraine was defaced with Nazi symbols late Sunday afternoon. According to the HIAS duty guard, who responded to a disturbance outside the door, the group of vandals consisted of three young males, aged 17-18, with closely cropped hair wearing athletic clothing.

The perpetrators used a stencil to spray-paint a Nazi eagle on the door sign with the...</description>
 		    </item>
 		    
</channel>
 </rss>
