<p style="text-align: justify;"><em>Dans la bouche de</em> : Arnaud <a href="http://www.gabale.fr/?p=8796">Montebourg</a>, un journaliste de Marianne, un cadre de chez Renault témoignant anonymement.</p>
<p style="text-align: justify;">Exemple : « Sans la <a href="http://renovitude.net/?p=3775">démondialisation</a>, nous sommes perdus face à la Chine » « La Chine fait du protectionnisme, pourquoi pas nous ? »</p>
<p style="text-align: justify;">Atlas à suivre !</p>
<p style="text-align: justify;">Romain Pigenel</p>
<p style="text-align: justify;"><em>D&#8217;autres rites de la politique <a href="http://www.variae.com/category/les-rites-de-la-politique/">à observer par ici</a></em></p>
<div class="wp_wikio_button_squareblue" style="float:left; margin-right:10px;"><script src="http://www.wikio.fr/getvote?style=squareblue&#038;url=http%3A%2F%2Fwww.variae.com%2Fles-rites-de-la-politique-8-le-comparatif-avec-un-autre-pays%2F" type="text/javascript"></script></div>

<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Variae?a=MrqavjE7SVA:x3jAKjt7Kyw:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Variae?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=MrqavjE7SVA:x3jAKjt7Kyw:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/Variae?i=MrqavjE7SVA:x3jAKjt7Kyw:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=MrqavjE7SVA:x3jAKjt7Kyw:YwkR-u9nhCs"><img src="http://feeds.feedburner.com/~ff/Variae?d=YwkR-u9nhCs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=MrqavjE7SVA:x3jAKjt7Kyw:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/Variae?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=MrqavjE7SVA:x3jAKjt7Kyw:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/Variae?i=MrqavjE7SVA:x3jAKjt7Kyw:D7DqB2pKExk" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/Variae/~4/MrqavjE7SVA" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.variae.com/les-rites-de-la-politique-8-le-comparatif-avec-un-autre-pays/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		<feedburner:origLink>http://www.variae.com/les-rites-de-la-politique-8-le-comparatif-avec-un-autre-pays/</feedburner:origLink></item>
		<item>
		<title>A propos de la « charte des valeurs de gauche » des primaires citoyennes</title>
		<link>http://feedproxy.google.com/~r/Variae/~3/8y15npmLjww/</link>
		<comments>http://www.variae.com/a-propos-de-la-%c2%ab-charte-des-valeurs-de-gauche-%c2%bb-des-primaires-citoyennes/#comments</comments>
		<pubDate>Thu, 22 Sep 2011 16:18:29 +0000</pubDate>
		<dc:creator>Romain</dc:creator>
				<category><![CDATA[Actualités socialistes]]></category>
		<category><![CDATA[En route pour 2012]]></category>
		<category><![CDATA[blairisme]]></category>
		<category><![CDATA[centre]]></category>
		<category><![CDATA[charte]]></category>
		<category><![CDATA[convictions]]></category>
		<category><![CDATA[droite]]></category>
		<category><![CDATA[égalité]]></category>
		<category><![CDATA[fraternité]]></category>
		<category><![CDATA[gauche]]></category>
		<category><![CDATA[gauchisme]]></category>
		<category><![CDATA[idées]]></category>
		<category><![CDATA[Idéologie]]></category>
		<category><![CDATA[libéralisme]]></category>
		<category><![CDATA[liberté]]></category>
		<category><![CDATA[Manuel Valls]]></category>
		<category><![CDATA[PRG]]></category>
		<category><![CDATA[Primaires]]></category>
		<category><![CDATA[primaires citoyennes]]></category>
		<category><![CDATA[ps]]></category>
		<category><![CDATA[République]]></category>
		<category><![CDATA[ressenti]]></category>
		<category><![CDATA[sentiment]]></category>
		<category><![CDATA[socialisme]]></category>
		<category><![CDATA[trucage]]></category>
		<category><![CDATA[valeur]]></category>

		<guid isPermaLink="false">http://www.variae.com/?p=2011</guid>
		<description><![CDATA[Depuis quelle a été « inventée », la charte des valeurs de gauche que devra signer tout citoyen participant aux primaires PS/PRG provoque réactions, critiques voire commentaires narquois. Quelques grandes questions reviennent toujours. Premièrement, on souligne la contradiction qu’il y aurait à vouloir à la fois définir précisément la gauche et rassembler largement : soit on est vraiment [...]]]></description>
			<content:encoded><![CDATA[
<p style="text-align: justify;">Depuis quelle a été « inventée », la <a href="http://www.lesprimairescitoyennes.fr/article/la-charte-dengagement-de-reconnaissance-dans-les-valeurs-de-la-gauche">charte des valeurs de gauche</a> que devra signer tout citoyen participant aux primaires PS/PRG <a href="http://partisocialiste.blog.lemonde.fr/2011/09/15/primaire-mais-dou-vient-la-charte-des-valeurs-de-la-gauche/">provoque</a> <a href="http://sarkofrance.wordpress.com/2011/09/22/valeurs-de-gauche/">réactions</a>, <a href="http://gauchedecombat.wordpress.com/2011/09/18/valeurs-de-gauche-quen-pensez-vous/">critiques</a> voire commentaires narquois.</p>
<p style="text-align: justify;"><img class="aligncenter" src="http://variae.com/wp-content/uploads/valeursdegauche.jpg" alt="" width="250" height="150" /></p>
<p style="text-align: justify;">Quelques grandes questions reviennent toujours. Premièrement, on souligne la <a href="http://www.ipolitique.fr/archive/2011/07/13/charte-d-adhesion-aux-valeurs-de-la-gauche.html">contradiction</a> qu’il y aurait à vouloir à la fois définir précisément la gauche et rassembler largement : soit on est vraiment précis, et alors on élimine de facto certaines familles politiques se reconnaissant pourtant de gauche  ; soit on reste suffisamment vague pour ratisser <a href="http://www.com-vat.com/commvat/2011/07/primaire-le-ps-abandonne-les-valeurs-de-la-gauche-.html">large</a>, et alors on énonce des <a href="http://www.voie-militante.com/politique/parti-socialiste-politique/les-valeurs-de-la-gauche-selon-le-parti-socialiste-sans-lecologie/">banalités</a> dans lesquelles pourraient se reconnaître un humaniste de droite, ou même <a href="http://didiergouxquarto.blogspot.com/2011/06/des-primaires-primaires-eussent-ete.html"><em>pire</em></a>. Deuxièmement, on conteste (à droite) l’appropriation de certaines valeurs par la gauche via cette charte, comme la justice ou la laïcité. Troisièmement, on souligne le caractère dans tous les cas peu contraignant d’une signature sur un bout de papier : même si l’on mettait dans cette charte les critères les plus discriminants pour qu’elle ne convienne qu’à de vrais hommes et femmes de gauche, cela n’empêcherait pas des citoyens ne s’y reconnaissant pas de la signer malgré tout pour voter et fausser le résultat des primaires.</p>
<p style="text-align: justify;">Je laisse de côté la troisième critique, dont j’ai déjà traité <a title="primaires truquées" href="http://www.variae.com/les-primaires-socialistes-peuvent-elles-etre-truquees%C2%A0/">dans un précédent billet</a>, consacré à la possibilité d’un truquage des <a href="http://intox2007.info/?page_id=3091">primaires</a>. On ne pourra jamais empêcher quelqu’un de signer <a href="http://renovitude.net/?p=4093">contre sa conviction profonde</a>, mais cela ne remet nullement en cause la qualité même de la charte. Plus intéressantes sont en revanche les deux premières critiques.</p>
<p style="text-align: justify;">Elles partent d’un même implicite : on pourrait donner un contenu conceptuel très précis à ce qu’est une famille politique telle que la gauche (par exemple, « la gauche c’est la fraternité et la justice sociale ») ; les électeurs s’identifieraient et opéreraient leur choix en fonction de ce contenu conceptuel (« je suis pour la fraternité, donc je suis de gauche », et réciproquement). La participation aux primaires devrait donc commencer par une sorte de <em>check-up</em> ou d’examen de conscience de chaque électeur, listant ses convictions politiques et faisant le compte de celles qui correspondent, ou non, aux valeurs de gauche, pour savoir s’il a le droit de voter.</p>
<p style="text-align: justify;">Cette conception ne me semble pas bien rendre compte de ce que sont les opinions et choix politiques dans leur quotidienneté, et notamment pour celles et ceux d’entre nous qui ne sont pas des militants chevronnées et rompus aux batailles idéologiques de partis. <em>Etre de gauche</em> n’est pas une simple conviction intellectuelle. C’est d’abord souvent quelque chose de l’ordre du ressenti, avec ce qu’il peut avoir de confus et d’évident à la fois. Combien de fois n’entend-on pas « <em>j’ai toujours été de gauche</em> » ou « <em>je me sens plus proche de la gauche que de la droite</em> » ? Si on engage la conversation, alors la personne qui tient ces propos peut être amenée à préciser sa pensée, à la développer et par exemple à énoncer un certain nombre de valeurs ou d’idées venant confirmer son sentiment d’appartenance à ce camp politique. Mais je ne crois pas que ces idées ou ces valeurs soient nécessairement premières, ni qu’elles participent à une tout cohérent. Je fais l’hypothèse qu’il peut y avoir avant elles un sentiment beaucoup plus primaire, mélangeant plusieurs choses d’ordres différents : tradition familiale ou sociale, histoire personnelle, convictions, sympathie pour telle ou telle personnalité, attachement à des réalisations ou décisions politiques …</p>
<p style="text-align: justify;">On remarquera d’ailleurs, à l’appui de cette hypothèse, que des individus peuvent prêter des significations totalement différentes au concept de « gauche » tout en éprouvant malgré tout le besoin de s’y référer. <a href="http://louislepioufle.eu/2011/09/manuel-valls-londres-primaires-parti-socialiste-etranger/">Manuel Valls</a> a sans doute peu en commun avec Arlette Laguiller. Il a des positions et des références, qualifiées par certains de <em>social-<a href="http://piratages.wordpress.com/2008/09/29/le-liberalisme-est-un-opportunisme/">libérales</a></em> ou de <em>blairistes</em>, qui pourraient le rapprocher plus du centrisme que de Lutte Ouvrière. Pourtant, il n’a pas quitté le Parti socialiste et à ma connaissance, s’il a pu préconiser l’abandon du terme de « socialisme », il n’a jamais cessé de se présenter comme un homme de gauche. Si cette appartenance est affirmée sincèrement de sa part et non par calcul, comment pourrait-on la rejeter ou l’invalider ?</p>
<p style="text-align: justify;">C’est au bout du compte une question très simple qui est posée : est-on de gauche, ou de droite, pour une somme de raisons objectives et objectivables, ou est-ce que c’est le sentiment personnel et son affirmation qui priment ? Dans le monde idéal de l’histoire des idées et des doctrines de parti, les choses sont (souvent) claires et nettes. Dans l’immense zone grise que constitue la réalité – celle des millions de citoyens qui veulent participer à la vie politique, mais sans être capables de rédiger une dissertation type Sciences Po pour justifier leurs positions – je doute qu’il en aille de même.</p>
<p style="text-align: justify;">Le choix qui a été fait par le Parti socialiste pour sa <a href="http://www.jegoun.net/2011/06/ethique-des-primaires.html">charte</a> – celui d’un texte très court et très large, ne développant pas ou peu ce que sont les valeurs de gauche – me semble absolument pertinent, parce qu’il valide de facto la seconde possibilité évoquée ci-dessus. On est de gauche parce qu’on se sent de gauche, parce qu’on a envie de participer à la vie de la gauche – point final. C’est nécessaire et suffisant. A mois que l’on préfère opter – pour le coup dans la plus pure tradition gauchiste – pour une logique de pureté idéologique aussi arbitraire sur le fond que démobilisatrice sur la forme. La gauche dans ce pays n’a jamais manqué d’idéologues ; <a href="http://www.yann-savidan.com/2011/09/franchement-sarkozy-et-karachyfranchement-.html">d’électeurs</a>, ça, c’est autre chose.</p>
<p style="text-align: justify;">Romain Pigenel</p>
<div class="wp_wikio_button_squareblue" style="float:left; margin-right:10px;"><script src="http://www.wikio.fr/getvote?style=squareblue&#038;url=http%3A%2F%2Fwww.variae.com%2Fa-propos-de-la-%25c2%25ab-charte-des-valeurs-de-gauche-%25c2%25bb-des-primaires-citoyennes%2F" type="text/javascript"></script></div>

<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Variae?a=8y15npmLjww:XvfkANSGvZ8:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Variae?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=8y15npmLjww:XvfkANSGvZ8:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/Variae?i=8y15npmLjww:XvfkANSGvZ8:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=8y15npmLjww:XvfkANSGvZ8:YwkR-u9nhCs"><img src="http://feeds.feedburner.com/~ff/Variae?d=YwkR-u9nhCs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=8y15npmLjww:XvfkANSGvZ8:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/Variae?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=8y15npmLjww:XvfkANSGvZ8:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/Variae?i=8y15npmLjww:XvfkANSGvZ8:D7DqB2pKExk" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/Variae/~4/8y15npmLjww" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.variae.com/a-propos-de-la-%c2%ab-charte-des-valeurs-de-gauche-%c2%bb-des-primaires-citoyennes/feed/</wfw:commentRss>
		<slash:comments>8</slash:comments>
		<feedburner:origLink>http://www.variae.com/a-propos-de-la-%c2%ab-charte-des-valeurs-de-gauche-%c2%bb-des-primaires-citoyennes/</feedburner:origLink></item>
		<item>
		<title>Français, garde-à-vous !</title>
		<link>http://feedproxy.google.com/~r/Variae/~3/OVbl7Kt9G0s/</link>
		<comments>http://www.variae.com/francaisgardeavous/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 07:53:37 +0000</pubDate>
		<dc:creator>Romain</dc:creator>
				<category><![CDATA[En route pour 2012]]></category>
		<category><![CDATA[Les cow-boys et les indiens]]></category>
		<category><![CDATA[Sans commentaire]]></category>
		<category><![CDATA[allégeance]]></category>
		<category><![CDATA[antifrance]]></category>
		<category><![CDATA[antimilitarisme]]></category>
		<category><![CDATA[armée]]></category>
		<category><![CDATA[conscription]]></category>
		<category><![CDATA[convention]]></category>
		<category><![CDATA[déserteur]]></category>
		<category><![CDATA[droite]]></category>
		<category><![CDATA[droite populaire]]></category>
		<category><![CDATA[Eva Joly]]></category>
		<category><![CDATA[France]]></category>
		<category><![CDATA[Jean-François Copé]]></category>
		<category><![CDATA[mourir]]></category>
		<category><![CDATA[nation]]></category>
		<category><![CDATA[patrie]]></category>
		<category><![CDATA[projet]]></category>
		<category><![CDATA[provocation]]></category>
		<category><![CDATA[service militaire]]></category>
		<category><![CDATA[UMP]]></category>

		<guid isPermaLink="false">http://www.variae.com/?p=2000</guid>
		<description><![CDATA[« Serment », « allégeance », « armes » : après la droite populaire, la droite para ? La première des conventions du projet de l&#8217;UMP ne fait pas dans la dentelle en réclamant que les jeunes Français, et les demandeurs de nationalité, jurent la main sur le cœur d&#8217;être prêts à mourir pour la France, en cas de besoin. Une proposition qui [...]]]></description>
			<content:encoded><![CDATA[
<p style="text-align: justify;" align="JUSTIFY">«<em> Serment </em>», «<em> allégeance </em>», «<em> armes </em>» : après la droite populaire, la droite para ? La première des conventions du projet de l&#8217;UMP ne fait pas dans la dentelle en réclamant que les jeunes Français, et les demandeurs de nationalité, <a href="http://www.lemonde.fr/politique/article/2011/09/20/l-ump-veut-des-jeunes-prets-a-se-battre-pour-la-france_1574976_823448.html#ens_id=1508557">jurent la main sur le cœur d&#8217;être prêts à mourir pour la Franc</a>e, en cas de besoin. Une proposition qui ne laisse personne indifférent, semant un certain trouble jusque dans la majorité et agitant déjà la <a href="http://slovar.blogspot.com/2011/09/lenvie-de-mourir-pour-la-patrie-critere.html">blogosphère</a>. Qu&#8217;en penser, que répondre ?</p>
<p style="text-align: justify;" align="JUSTIFY"> <img class="aligncenter" src="http://variae.com/wp-content/uploads/sarkofranceenarmes.jpg" alt="" width="360" height="273" /></p>
<p style="text-align: justify;" align="JUSTIFY">Il y a je crois plusieurs niveaux de lecture à avoir sur cette sortie.</p>
<p style="text-align: justify;" align="JUSTIFY"><em>Le premier est celui de la polémique politicienne et de la tactique</em>. C&#8217;est un coup classique de l&#8217;UMP, <a href="http://www.variae.com/wauquiez-cancerologie-et-strategie/">et que j&#8217;ai souvent analysé sur Variae</a> : celui du <em>pavé dans la mare</em>. Le pavé dans la mare, déjà, permet d&#8217;attirer l&#8217;attention et de focaliser le débat sur la droite et ses propositions – alors qu&#8217;on avait le sentiment, ces derniers jours, que la majorité avait perdu la main sur l&#8217;agenda politique et en était réduite à commenter les primaires socialistes, tout en <a href="http://juliendray.blogspot.com/2011/09/humeurs-de-campagne-3-pendant-les.html">recomptant ses valises africaines</a>. Le pavé dans la mare, ensuite, permet de satisfaire un électorat radical tout en laissant la possibilité à Nicolas Sarkozy, dans un second temps, de tenir une position plus modérée et d&#8217;apparaître comme un président sage et conciliateur. Le pavé dans la mare, enfin, est un piège tendu à la gauche. Proposition excessive, il appelle des réponses tout aussi excessives : en l&#8217;occurrence, l&#8217;UMP attend évidemment que la gauche tombe dans le piège de l&#8217;antimilitarisme caricatural, <a href="http://www.variae.com/caricature-nationale/">comme l&#8217;avait fait Eva Joly au 14 juillet</a>, pour pouvoir ensuite <em>en faire des tonnes</em> sur ces gauchistes qui n&#8217;aiment pas l&#8217;armée, leur patrie, leur pays, <em>etc</em>.</p>
<p style="text-align: justify;" align="JUSTIFY">Le pavé dans la mare est donc une provocation et il mérite le même genre de réponse que toute provocation : être ignoré ; être moqué ; et/ou être calmement analysé et déconstruit.</p>
<p style="text-align: justify;" align="JUSTIFY"><em>Deuxième niveau de lecture : sur le fond de ce qui est proposé, en mettant de côté les arrière-pensées des auteurs</em>. Même si le service national a été aboli, il me semble évident qu&#8217;en cas d&#8217;engagement total de la France dans une guerre mettant en jeu son intégrité même, l&#8217;ensemble des citoyens devraient être mobilisés pour défendre leur(s) maison(s). Dans le contexte de l&#8217;abolition du service militaire, cette éventualité était devenue quasiment inconcevable ; dans un monde ébranlé par la <a href="http://piratages.wordpress.com/2011/09/21/mort-systemique-et-parfum-d%E2%80%99apocalypse/">crise économique</a> et peut-être par d&#8217;autres (environnementales, de ressources …) à venir, je n&#8217;en suis personnellement plus si sûr. Quoi qu&#8217;il en soit, c&#8217;est une possibilité qui ne saurait être totalement écartée, et il me semble qu&#8217;il y a un lien ancien et fort entre démocratie et défense des citoyens par eux-mêmes. C&#8217;est d&#8217;ailleurs, <a href="http://www.variae.com/villepin-et-le-servage-civique/">comme je l&#8217;ai déjà expliqué</a> sur Variae, la seule forme de service civique que je conçois. Partant de là, le cérémonial de « <em>serment aux armes</em> » imaginé par l&#8217;UMP est, quand on y réfléchit, assez absurde. D&#8217;abord parce que l&#8217;hypothèse que l&#8217;on ait besoin d&#8217;une mobilisation en masse reste malgré tout faible, et que s&#8217;il faut commencer à faire jurer les citoyens de faire ceci ou cela en cas de telle ou telle situation exceptionnelle, <em>on n&#8217;est pas sorti de l&#8217;auberge</em> ; ensuite parce que si jamais nous nous trouvions dans cette situation, cela signifierait que le danger serait si grand que la mobilisation s&#8217;imposerait comme une nécessité qui rendrait tous les serments du monde superfétatoires. Et qui n&#8217;empêcherait pas les pacifistes radicaux, ou les lâches, de déserter, comme toujours.</p>
<p style="text-align: justify;" align="JUSTIFY"><em>Troisième niveau de lecture : ce que sous-entend et vise le pavé dans la mare</em>. Quand on éprouve le besoin de faire jurer quelque chose à quelqu&#8217;un, c&#8217;est qu&#8217;on ne lui fait pas confiance. La proposition « d&#8217;allégeance aux armes » est donc d&#8217;abord un moyen de jeter la suspicion, de laisser entendre qu&#8217;il y aurait une crise morale (<a href="http://lamouette.blog.lemonde.fr/2011/08/16/leffondrement-moral-selectif-de-david-cameron/">comme dirait Cameron</a>) qu&#8217;il faudrait combattre. Le simple fait de l&#8217;évoquer introduit le doute. Comme je le mentionnais plus haut, <em>je n&#8217;ai aucun doute</em> sur la mobilisation des citoyens si leur vie était directement en jeu. Je n&#8217;ai pas vu, dans l&#8217;histoire de France, de débandades massives ou de lâcheté des Français face à l&#8217;adversité (leurs gouvernants, en revanche, c&#8217;est autre chose). L&#8217;UMP utilise ici une méthode rhétorique perverse, sorte d&#8217;inversion de charge de la preuve, qui consiste à attraper un innocent dans la rue, et à lui dire : « tu n&#8217;as rien volé ? Alors prouve-le ! ». Par ailleurs, le fait que cette proposition concerne les demandeurs de nationalité française <em>mais aussi</em> les jeunes Français majeurs ne doit pas nous tromper : ce sont les premiers qui sont d&#8217;abord <a href="http://www.variae.com/%C2%AB%C2%A0la-vie%C2%A0l%E2%80%99amour-la-sante-sont-precaires%C2%A0%C2%BB-la-nationalite-aussi%C2%A0/">visés</a>, et c&#8217;est la vieille thèse antidreyfusarde de l&#8217;ennemi intérieur qui est ainsi ressuscitée. Ces Français récents, ces basanés, ces <a href="http://www.variae.com/agence-didees-2%C2%A0-il-faut-sauver-le-soldat-marleix/">bridés</a>, sont-ils vraiment fiables ? Ne retourneront-ils pas leurs fusils contre nous en cas de danger ?</p>
<p style="text-align: justify;" align="JUSTIFY">Ceci pour l&#8217;analyse. Pour la réponse, en plus des éléments que je mentionne au début de ce billet, on peut s&#8217;étonner que l&#8217;UMP mette en doute l&#8217;intégrité du peuple français, d&#8217;une part, et se demander d&#8217;autre part pourquoi elle ne propose pas de faire prêter un <em>serment de participation à l&#8217;effort de guerre</em>, durant lequel chaque Français promettrait de contribuer en fonction de ses moyens aux finances de l’État, en refusant ces désertions que sont l&#8217;évasion et l&#8217;optimisation fiscales. Chiche !</p>
<p style="text-align: justify;" align="JUSTIFY">Romain Pigenel</p>
<p style="text-align: justify;" align="JUSTIFY"><em><a href="http://www.yann-savidan.com/2011/09/es-tu-pr%C3%AAt-%C3%A0-mourir-pour-la-patrie-.html">Yann Savidan</a> demande l&#8217;avis des blogueurs sur cette question : <strong><a href="http://www.jegoun.net/2011/08/premieres-impressions-ueps.html" hreflang="fr">Nicolas</a>, <a href="http://intox2007.info/" hreflang="fr">Dagrouik</a>, <a href="http://perdre-la-raison.blogspot.com/" hreflang="fr">Melclalex</a>, <a href="http://sebmusset.blogspot.com/" hreflang="fr">Seb Musset</a>,<a href="http://www.romainblachier.fr/" hreflang="fr">Romain Blachier</a>, <a href="http://www.variae.com/les-mots-de-la-politique-11/?utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+Variae+%28Variae%29&amp;utm_content=Google+Reader" target="_self">Romain Pigenel</a>,  <a href="http://cyril-m.over-blog.com/article-breves-de-la-rochelle-82670731.html" target="_self">Cyril</a></strong>, <strong><a href="http://corto74.blogspot.com/" target="_self">Corto74</a>, </strong><strong><a href="http://sarkofrance.wordpress.com/2011/08/23/dsk-quel-gachis-coupdegueule/" target="_self">Juan</a></strong><strong>,</strong><strong><a href="http://disparitus.blogspot.com/" target="_blank"> Disparitus</a></strong><strong></strong>, <strong><a href="http://uneautrevie-stef.blogspot.com/" target="_blank">Stef</a>, <a href="http://lechemindurayon.blogspot.com/" target="_blank">Homer</a>, <a href="http://gauchedecombat.wordpress.com/" target="_self">Gauche de combat</a></strong>,<strong> <a href="http://renovitude.net/?p=4093" target="_self">La Rénovitude</a></strong>,  <strong><a href="http://lolobobo.fr/index.php?post/2011/08/15/l-homme-qui-aimait-le-bondage-et-la-blogo" target="_blank">Lolobobo</a></strong>, <strong><a href="http://captainhaka.blogspot.com/" target="_self">Le Grumeau</a></strong>, <strong><a href="http://elc95.blogspot.com/" target="_self">El Camino</a></strong>, <strong><a href="http://www.sistraer.net/2011/09/van-rompuy-va-au-gordel.html?utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+BlablaDeDavidBurlot+%28blog+de+David+Burlot%29&amp;utm_content=Google+Reader" target="_self">David Burlot</a></strong>,  <strong><a href="http://falconhill.blogspot.com/" target="_self">Falconhill</a></strong>, <strong><a href="http://bembelly.wordpress.com/" target="_self">Bembelly</a></strong>, <strong><a href="http://uneautrevie-stef.blogspot.com/" target="_self">Steph</a></strong>,<strong> <a href="http://mapommedblog.blogspot.com/" target="_self">P&#8217;tit Louis</a></strong></em></p>
<div class="wp_wikio_button_squareblue" style="float:left; margin-right:10px;"><script src="http://www.wikio.fr/getvote?style=squareblue&#038;url=http%3A%2F%2Fwww.variae.com%2Ffrancaisgardeavous%2F" type="text/javascript"></script></div>

<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Variae?a=OVbl7Kt9G0s:tZM1hMxe_VY:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Variae?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=OVbl7Kt9G0s:tZM1hMxe_VY:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/Variae?i=OVbl7Kt9G0s:tZM1hMxe_VY:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=OVbl7Kt9G0s:tZM1hMxe_VY:YwkR-u9nhCs"><img src="http://feeds.feedburner.com/~ff/Variae?d=YwkR-u9nhCs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=OVbl7Kt9G0s:tZM1hMxe_VY:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/Variae?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=OVbl7Kt9G0s:tZM1hMxe_VY:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/Variae?i=OVbl7Kt9G0s:tZM1hMxe_VY:D7DqB2pKExk" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/Variae/~4/OVbl7Kt9G0s" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.variae.com/francaisgardeavous/feed/</wfw:commentRss>
		<slash:comments>20</slash:comments>
		<feedburner:origLink>http://www.variae.com/francaisgardeavous/</feedburner:origLink></item>
		<item>
		<title>Les mots de la politique (12) : le pacte</title>
		<link>http://feedproxy.google.com/~r/Variae/~3/b6y_hpVbQBc/</link>
		<comments>http://www.variae.com/les-mots-de-la-politique-12-le-pacte/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 00:46:03 +0000</pubDate>
		<dc:creator>Romain</dc:creator>
				<category><![CDATA[Actualités socialistes]]></category>
		<category><![CDATA[Congrès socialiste]]></category>
		<category><![CDATA[En route pour 2012]]></category>
		<category><![CDATA[Les mots de la politique]]></category>
		<category><![CDATA[2012]]></category>
		<category><![CDATA[arrangement]]></category>
		<category><![CDATA[Bertrand Delanoë]]></category>
		<category><![CDATA[candidat]]></category>
		<category><![CDATA[Claire Chazal]]></category>
		<category><![CDATA[congrès de Reims]]></category>
		<category><![CDATA[DSK]]></category>
		<category><![CDATA[France 2]]></category>
		<category><![CDATA[François Hollande]]></category>
		<category><![CDATA[Jean-Jacques Bourdin]]></category>
		<category><![CDATA[Laurent Fabius]]></category>
		<category><![CDATA[Laurent Ruquier]]></category>
		<category><![CDATA[Manuel Valls]]></category>
		<category><![CDATA[Marrakech]]></category>
		<category><![CDATA[Martine Aubry]]></category>
		<category><![CDATA[ONPC]]></category>
		<category><![CDATA[pacte]]></category>
		<category><![CDATA[premier secrétaire]]></category>
		<category><![CDATA[présidentielle]]></category>
		<category><![CDATA[Rassemblement]]></category>
		<category><![CDATA[RMC]]></category>
		<category><![CDATA[ryad]]></category>
		<category><![CDATA[Ségolène Royal]]></category>
		<category><![CDATA[Sofitel]]></category>
		<category><![CDATA[TF1]]></category>
		<category><![CDATA[unité]]></category>

		<guid isPermaLink="false">http://www.variae.com/?p=1989</guid>
		<description><![CDATA[Ça commence comme un rien, un tout petit rien. Ça commence comme un mot qui flotte parmi d&#8217;autres, indiscernable dans une fratrie de synonymes, pour parler d&#8217;un fait vu, su et connu de tous. Ce fait : l&#8217;entente entre Laurent Fabius, Martine Aubry et l&#8217;oncle d&#8217;Amérique des socialistes, Dominique Strauss-Kahn. Les trois éléphants bien décidés à [...]]]></description>
			<content:encoded><![CDATA[
<p style="text-align: justify;" align="JUSTIFY">Ça commence comme un rien, un tout petit rien.</p>
<p style="text-align: justify;" align="JUSTIFY"><img class="aligncenter" src="http://variae.com/wp-content/uploads/lepacte.jpg" alt="" width="300" height="112" /></p>
