Eventually I got a refund, but it took me threatening a complaint. Now the dilemma of the iPhone 4 looms. 5M pixel camera and HD video footage. Forget the HD video footage, who is going to risk trying to upload a photo via a Euro let alone Asian / American / African upload without trying to organise a new SIM from that country. Any U.K. tariff is totally opaque, except for the companies to say £X amount for 1MB which is a total joke. Different apps use differing amounts let alone the fact that different jpegs cannot be totally different in size. This is a fact that all the phone networks know only too well. Their tariff is design as a short hold to capture the maximum amount of revenue before things go against them. Like the banks &#8211; If only I could set up my own. The rules would be fixed by national mandate. But then, I may as well hope for a second wave of communist revolution. For now, Ill change my SIM for the country Im in, and would suggest anyone else do the same&#8230;

<br/><br/>]]></content:encoded>
			<wfw:commentRss>http://louiscox.com/wordpress/?feed=rss2&#038;p=644</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Triumph day at Mallory Park &#8211; Sept 18th 2010</title>
		<link>http://louiscox.com/wordpress/?p=625</link>
		<comments>http://louiscox.com/wordpress/?p=625#comments</comments>
		<pubDate>Mon, 14 Jun 2010 10:22:10 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Motorbikes]]></category>
		<category><![CDATA[Triumph]]></category>

		<guid isPermaLink="false">http://louiscox.com/wordpress/?p=625</guid>
		<description><![CDATA[<a href="http://louiscox.com/wordpress/?p=625"><img align="left" hspace="5" width="100" src="http://louiscox.com/wordpress/wp-content/uploads/2010/06/triumphLogo.jpg" class="alignleft wp-post-image tfe" style="float:left;  vertical-align: top; margin-right: 20px; margin-bottom: 20px;" alt="Triumph one day event" title="Triumph one day event" /></a>http://www.triumph-live.co.uk Got to say that the Triumph day event at Mallory park is outstanding value &#8211; £24 a ticket, thats £24!!! and as well as a chance to go round the factory and see all the bikes being made, there is a day of events, stunt riding, etc and to top it off you can [...]]]></description>
			<content:encoded><![CDATA[<img class="alignnone size-medium wp-image-256" style="vertical-align: top; float: left; margin-right: 20px; margin-bottom: 20px;" title="Triumph one day event" src="http://louiscox.com/wordpress/wp-content/uploads/2010/06/triumphLogo.jpg" alt="Triumph one day event" width="220" height="134" />

<a href="http://www.triumph-live.co.uk/">http://www.triumph-live.co.uk</a><br/><br/>
Got to say that the Triumph day event at Mallory park is outstanding value &#8211; £24 a ticket, thats £24!!! and as well as a chance to go round the factory and see all the bikes being made, there is a day of events, stunt riding, etc and to top it off you can see both the Stranglers ( got to be worth it to see them play Golden Brown? ) &#8211; and Mumford and sons who Im not familiar with with I know they are popular. Camping in the grounds of the park is £&#8217;s cheap per night as well. All in all a bargain.

<br/><br/>
]]></content:encoded>
			<wfw:commentRss>http://louiscox.com/wordpress/?feed=rss2&#038;p=625</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The book of Eli ( Blu-ray ) ( 2009 )</title>
		<link>http://louiscox.com/wordpress/?p=618</link>
		<comments>http://louiscox.com/wordpress/?p=618#comments</comments>
		<pubDate>Mon, 14 Jun 2010 10:00:33 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Film]]></category>
		<category><![CDATA[Hollywood]]></category>
		<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Apocalyptic]]></category>
		<category><![CDATA[Denzel]]></category>
		<category><![CDATA[distopia]]></category>
		<category><![CDATA[Washington]]></category>

		<guid isPermaLink="false">http://louiscox.com/wordpress/?p=618</guid>
		<description><![CDATA[<a href="http://louiscox.com/wordpress/?p=618"><img align="left" hspace="5" width="100" height="100" src="http://louiscox.com/wordpress/wp-content/uploads/2010/06/bookOfEli-150x150.jpg" class="alignleft wp-post-image tfe" style="float:left; vertical-align: top; margin-right: 20px; margin-bottom: 20px;" alt="Book of Eli" title="Book of Eli" /></a>There have been quite a few distopian novels made into films recently and this is very much a second runner to the excellent The Road by John Hillcoat. Its definately trying to walk the Mad Max line, the grand daddy of all post apocalyptic road movie films, indeed it even features bad guys on motorbikes [...]]]></description>
			<content:encoded><![CDATA[<img class="alignnone size-medium wp-image-256" style="vertical-align: top; float: left; margin-right: 20px; margin-bottom: 20px;" title="Book of Eli" src="http://louiscox.com/wordpress/wp-content/uploads/2010/06/bookOfEli.jpg" alt="Book of Eli" width="300" height="282" />
There have been quite a few distopian novels made into films recently and this is very much a second runner to the excellent <a href="http://louiscox.com/wordpress/?p=405">The Road</a> by John Hillcoat. Its definately trying to walk the Mad Max line, the grand daddy of all post apocalyptic road movie films, indeed it even features bad guys on motorbikes and Arab like desertwear. Overall its not a bad film, and not a bad Blu-ray either. There is a lot of attention to getting the mood right. Much of the shooting is done in monochrome or if not a very limited colour base. All this translates nicely. The sound track reminds me of the recent <a href="http://louiscox.com/wordpress/?p=335">I am Legend</a> with sparse track dropped in the middle of nowhere &#8211; and the one notable here is Anita Ward&#8217;s Ring my bell. It is placed in a totally surreal position &#8211; but equally it serves to support the position of the characters refering to a history long gone and should be equally valid &#8211; rather than something we might think fitting. Excellent work.<br/><br/>The film is let down by the near passes to sad as I have to say it &#8211; The Postman. OK, fair do&#8217;s maybe Im a miserable git, and like to see people in a constant state of tragedy but I think its really hard to make a feel good distopia, thats the whole point. But admittedly its a very long way from bad here. It would have so far to go to match the Postman. There are a lot of positive aspects such as Denzel Washington who plays a role outside his comfort zone. Ok there is a fair bit of action but he has to do the kung foo thing which he pulls off quite well and hes also playing the drifter &#8211; not his usual hero. The story is passable adding in well enough to the tempo of the film. Generally its worth a watch, but in preference to the Road, it&#8217;s definately a second runner to me.

<br/><br/>
]]></content:encoded>
			<wfw:commentRss>http://louiscox.com/wordpress/?feed=rss2&#038;p=618</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>iPhone, Europe and avoiding data roaming charges</title>
		<link>http://louiscox.com/wordpress/?p=604</link>
		<comments>http://louiscox.com/wordpress/?p=604#comments</comments>
		<pubDate>Tue, 25 May 2010 10:54:23 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Apple]]></category>
		<category><![CDATA[iPhone]]></category>
		<category><![CDATA[Charges]]></category>
		<category><![CDATA[Data]]></category>
		<category><![CDATA[Europe]]></category>
		<category><![CDATA[France]]></category>
		<category><![CDATA[Networks]]></category>
		<category><![CDATA[Roaming]]></category>

		<guid isPermaLink="false">http://louiscox.com/wordpress/?p=604</guid>
		<description><![CDATA[<a href="http://louiscox.com/wordpress/?p=604"><img align="left" hspace="5" width="100" height="100" src="http://louiscox.com/wordpress/wp-content/uploads/2010/05/g_iphone-150x150.jpg" class="alignleft wp-post-image tfe" style="float:left; vertical-align: top; margin-right: 20px; margin-bottom: 20px;" alt="Sad iPhone" title="Sad iPhone" /></a>If there&#8217;s one thing that sticks in my craw its paying a shit load of money to use my iPhone abroad. I like to use geo-tagged items like posting in Brightkite, the exciting thing being that you can go somewhere very remote and log where you have been. Obviously I&#8217;d be expecting to pay to [...]]]></description>
			<content:encoded><![CDATA[<img class="alignnone size-medium wp-image-256" style="vertical-align: top; float: left; margin-right: 20px; margin-bottom: 20px;" title="Sad iPhone" src="http://louiscox.com/wordpress/wp-content/uploads/2010/05/g_iphone-178x300.jpg" alt="Sad iPhone" width="178" height="300" class="alignleft size-medium wp-image-613"/>
If there&#8217;s one thing that sticks in my craw its paying a shit load of money to use my iPhone abroad. I like to use geo-tagged items like posting in <a href="http://brightkite.com/people/louiscox">Brightkite</a>, the exciting thing being that you can go somewhere very remote and log where you have been. Obviously I&#8217;d be expecting to pay to use this service abroad &#8211; especially somewhere outside of Europe, but at £3 / Mb this is ridiculous.<br/>I spend a fair amount of time in France, and Ill be buggered if Im paying a £50 bill just for reading some text email and posting a few items in a blog, as they say &#8211; C&#8217;est des conneries!. So I set out to find out about getting a French iPhone or sim card or whatever. Just to solve this issue.<br/> I came across this article in <a href="http://www.wired.com/gadgetlab/2009/02/how-to-take-you/">Wired</a> magazine online, which is the meat in the sandwich. Dont get me wrong there are a lot of good articles out there explaining the situation such as <a href="http://madebymany.co.uk/iphone-abroad-usability-nightmare-003607">Made by Many</a> here, and ones telling you how to lower the British charges such as this in <a href="http://www.pcadvisor.co.uk/blogs/index.cfm?entryid=2065&#038;blogid=4">PC advisor</a>, but what you really want is to use is a local SIM and pay local charges, balls to taking it easy, is this 1990 or 2010. So, as the Wired article says, unlocking the iPhone is the first step. In the Wired article they use a bit of software, but in actual fact I asked o2 and they said they would just unlock it for me enabling me to use a European Sim. I have to wait for it to be switched, which can take two weeks. I spoke to 02 at some length and it appears that the only thing stopping us iPhone users taking a pre paid Sim card abroad is the fact that the network companies are making a killing, and its not in their interests to publicise the fact that you can do this.<br/>That said however I have not actually done this myself yet. Im awaiting the unlocking to go through, and I go to Paris in two weeks, so God willing I may be able to test then, but failing that, it will be July and I aim to get it working by then. Will post further items as and when I get it working.<br/><br/>]]></content:encoded>
			<wfw:commentRss>http://louiscox.com/wordpress/?feed=rss2&#038;p=604</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Jacob&#8217;s Ladder ( Blu &#8211; ray ) ( 1990 )</title>
		<link>http://louiscox.com/wordpress/?p=598</link>
		<comments>http://louiscox.com/wordpress/?p=598#comments</comments>
		<pubDate>Fri, 21 May 2010 17:38:10 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Film]]></category>
		<category><![CDATA[Hollywood]]></category>
		<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://louiscox.com/wordpress/?p=598</guid>
		<description><![CDATA[<a href="http://louiscox.com/wordpress/?p=598"><img align="left" hspace="5" width="100" height="100" src="http://louiscox.com/wordpress/wp-content/uploads/2010/05/JacobsLadder4-150x150.jpg" class="alignleft wp-post-image tfe" style="float:left; vertical-align: top; margin-right: 20px; margin-bottom: 20px;" alt="Jacob" title="Jacob" /></a>When this first came out in 1990 I remember going to see it, and it&#8217;s as shocking now as it was then. It really is in a little genre of its own. Its a bit war film ( Vietnam ), a bit horror and a bit nostalgia human interest with a drugs twist thrown in [...]]]></description>
			<content:encoded><![CDATA[<img class="alignnone size-medium wp-image-256" style="vertical-align: top; float: left; margin-right: 20px; margin-bottom: 20px;" title="Jacob's Ladder" src="http://louiscox.com/wordpress/wp-content/uploads/2010/05/JacobsLadder4.jpg" alt="Jacob's Ladder" width="300" height="201" />
When this first came out in 1990 I remember going to see it, and it&#8217;s as shocking now as it was then. It really is in a little genre of its own. Its a bit war film ( Vietnam ), a bit horror and a bit nostalgia human interest with a drugs twist thrown in for good measure. And it comes out the other side well intact.  The basic plot by elliptical method we follow the plight of the lead characters road to recovery from post traumatic stress after his platoon surfer horrendously in a battle. The story then flits between his home life on the streets of New York as a mailman and the battle. As it gets further into the film we begin to realise that not everything is as expected and eventually the film starts to take a very dark and horrific road.<br/>Jacob&#8217;s Ladder has everything you could want from a film really. Great actors headed by a young Tim Robbins. There is a bit of everything all nicely tied together in a really great story. The only slight criticism I would have of it is that it has a bit of a saccharin sweet ending.<br/>As a blu-ray it has huge appeal. I saw the 1080p version and its really beautifully detailed. There is a lot of interior close up smokey mood light scenes as well as very dark horror scenes and broad daylight as well, its all in the mix really. The Blu-ray really goes a long way to re-creating the original cinematic quality. As a blu-ray its really one to buy in my opinion.

<br/><br/>
]]></content:encoded>
			<wfw:commentRss>http://louiscox.com/wordpress/?feed=rss2&#038;p=598</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
